●明希検定(・дΦ°)ハァト

明希が好きな方は
できると思いますので
やってみてください。


[第1問] 　子供のころになりたかった職業は？

(1) 医者

(2) 教師

(3) パイロット

(4) 警察官


[第2問] 　初めて楽器を弾いたのは？

(1) ギター

(2) リコーダー

(3) ピアノ

(4) カスタネット


[第3問] 　最初に買ったCDは？？

(1) L'Arc~en~ciel

(2) 小田和正

(3) 福山雅治

(4) Mr.Childlen


[第4問] 　　明希にとって音楽は？

(1) 恋人

(2) 相方

(3) 命

(4) 今の全て


[第5問] 対談するなら？

(1) 松山ケンイチ

(2) 小田和正

(3) 松田翔太

(4) 佐藤健


[第6問] 　　きょうだい構成は？

(1) 兄・明希・妹

(2) 一人っ子

(3) 明希・弟

(4) 兄・姉・明希


[第7問] 　明希が認識してる癖は？

(1) ピアスを触る

(2) くしゃみがデカい

(3) 足音がデカい

(4) 髪を触る


[第8問] 　　何ふぇちでしょう？

(1) ひじフェチ

(2) 指フェチ

(3) かかとフェチ

(4) くるぶしフェチ


[第9問] 　明希が自分の体の一部で　　
　好きなところ★嫌いなところ

(1) 爪★目

(2) 手★目

(3) 爪★足の指

(4) 手★耳


[第10問] 　これだけは　彼女にしてほしくないことは？？

(1) 浮気

(2) 借金

(3) 煙草

(4) うそ

