●mothy_悪ﾉP様の曲けんてー!!大罪編第6段!!

今回は｢悪ﾉ娘｣第2段と言うことで第5段の続編となります!!気軽にどうぞ
(^O^)


[第1問] ｶｲﾙが恋したのはどこの国の女性？

(1) ﾙｼﾌｪﾆｱ

(2) ﾏｰﾛﾝ

(3) 神聖ﾚｳﾞｨｱﾝﾀ

(4) ｴﾙﾌｪｺﾞｰﾄ


[第2問] それが分かったとき､ﾘﾘｱﾝﾇはどんな命令を下した？※命令ではなく､“まず何を行ったか”です
注意してください

(1) ｢ｴﾙﾙｶ=ｸﾛｯｸﾜｰｶｰの首をはねよ｣と

(2) ｢緑ﾉ国を……ｴﾙﾌｪｺﾞｰﾄを､滅ぼしなさい｣と

(3) ｢ﾐｶｴﾗを殺してしまえ｣と

(4) ｢ｴﾙﾄﾞの森を焼き滅ぼせ｣と


[第3問] その命令の“行動”を止めたのは？

(1) ｴﾙﾙｶ=ｸﾛｯｸﾜｰｶｰ

(2) ｱﾚﾝ=ｱｳﾞｧﾄﾞﾆｱ

(3) ｸﾞｰﾐﾘｱ

(4) ﾚｵﾝﾊﾙﾄ=ｱｳﾞｧﾄﾞﾆｱ


[第4問] ﾙｼﾌｪﾆｱの革命軍のことを通称何と呼ぶか？

(1) 赤ノ革命軍

(2) ﾚｼﾞｽﾀﾝｽ

(3) ﾙｼﾌｪﾆｱ革命軍

(4) 復讐者軍


[第5問] ﾏﾘｱﾑ=ﾌﾀﾋﾟｴは革命の時もともと一緒にﾒｲﾄﾞをしていたｼｬﾙﾃｯﾄ=ﾗﾝｸﾞﾚｰと戦っていたが最終的にﾏﾘｱﾑに止めを刺したのは誰？

(1) ﾈｲ=ﾏｰﾛﾝ

(2) ｶｲﾙ=ﾏｰﾛﾝ

(3) ｼﾞｪﾙﾒｲﾇ=ｱｳﾞｧﾄﾞﾆｱ

(4) ｼｬﾙﾃｯﾄ=ﾗﾝｸﾞﾚｰ


[第6問] ｼﾞｪﾙﾒｲﾇ=ｱｳﾞｧﾄﾞﾆｱが倒した最強の敵は誰？

(1) ｻﾃﾘｱｼﾞｽ=ｳﾞｪﾉﾏﾆｱ

(2) ｶﾞｽﾄ=ｳﾞｪﾉﾑ

(3) ｱﾚﾝ=ｱｳﾞｧﾄﾞﾆｱ

(4) ｴﾙﾙｶ=ｸﾛｯｸﾜｰｶｰ


[第7問] 最初にﾘﾘｱﾝﾇは王宮を抜け出し“ある場所”へ向かうがその“ある場所”とは？

(1) ｢願いの叶う海岸｣

(2) ｢ｴﾙﾌｪｺﾞｰﾄの海岸｣

(3) ｢思い出の海岸｣

(4) ｢名もなき海岸｣


[第8問] ﾘﾘｱﾝﾇが脱走したとき、いつも彼女を連れ帰るのは？

(1) ｱﾚﾝ=ｱｳﾞｧﾄﾞﾆｱ

(2) ﾈｲ=ﾌﾀﾋﾟｴ

(3) ﾏﾘｱﾑ=ﾌﾀﾋﾟｴ

(4) ｼｬﾙﾃｯﾄ=ﾗﾝｸﾞﾚｰ


[第9問] 王宮での最後のﾌﾞﾘｵｯｼｭを食べていたとき、ﾘﾘｱﾝﾇがｱﾚﾝに言いたかったこととは？

(1) ｢私の事を助けて｣

(2) ｢今までありがとう｣

(3) ｢ﾌﾞﾘｵｯｼｭのおかわりを｣

(4) ｢さようなら｣


[第10問] 王女と呼ばれたその人は処刑台で最後に何と言ったか？

(1) ｢あら、３時だわ｣

(2) ｢あら、お菓子を持ってきて｣

(3) ｢あら、おやつの時間だわ｣

(4) ｢あら、やっぱりひとりぼっちだわ｣

