●｢桜ソング｣編

3月22日午前、気象庁が東京で桜が開花したと発表しました。平年に比べ6日早いそうです。桜シーズン突入ということで｢桜ソング検定｣いってみましょう！


[第1問] 今年も多くの｢さくら｣ソングが登場。09年まで一番のヒットは福山雅治の｢桜坂｣ですが、2番目のヒットはどれでしょう？

(1) 森山直太朗「さくら（独唱）」

(2) ケツメイシ「さくら」

(3) 河口恭吾「桜」

(4) 宇多田ヒカル「SAKURAドロップス／Letters」


[第2問] さて、その一番ヒットした福山雅治の｢桜坂｣ですが、現在の累計売上枚数で最も近いものはどれでしょう？

(1) 150万枚

(2) 180万枚

(3) 200万枚

(4) 230万枚


[第3問] 次の｢さくら｣(桜など)がタイトルつくヒット曲の中で一番売れたのは、どれでしょう？

(1) SAKURAドロップス(宇多田ヒカル)

(2) 桜(河口恭吾)

(3) 桜(コブクロ)

(4) さくら(ケツメイシ)


[第4問] コブクロの｢桜｣は1年以上のロングセラーになりましたが、ヒット状況で正しいのはどれ？

(1) 1年のうち1月～12月まで全月で登場

(2) 1年のうち12月週だけランクインできなかった

(3) 1年のうち9月週だけランクインできなかった

(4) 1年のうち7月週だけランクインできなかった


[第5問] AKB48 の｢さくら｣ソングの内、一番新しい曲はどれでしょう。

(1) 桜の花びらたち

(2) 桜の栞

(3) 10年桜

(4) 桜の花びらたち2008


[第6問] 次のアーティストはいづれも｢桜｣というタイトルをリリースしています。一番早くリリースしたのは誰でしょうか。

(1) FUNKY MONKEY BABYS

(2) リュ・シウォン

(3) 河口恭吾

(4) コブクロ


[第7問] 桜ソングで「桜○」と続く2文字のタイトルでランクインが無いものは次の内どれでしょう？

(1) 坂

(2) 道

(3) 山

(4) 橋

