●フルトヴェングラー検定（中級）

指揮者フルトヴェングラーのコンサート記録に関する出題です。


[第1問] 初めて指揮した演奏会のオーケストラは？

(1) ベルリンフィル

(2) ウィーンフィル

(3) リューベックオーケストラ

(4) カイムオーケストラ


[第2問] 初めて指揮した演奏会の曲目に含まれるのは？

(1) ベートーヴェン交響曲第５番

(2) ベートーヴェン交響曲第９番

(3) ブルックナー交響曲第５番

(4) ブルックナー交響曲第９番


[第3問] 生涯の演奏会で演奏回数の最も多い曲は？

(1) ベートーヴェン交響曲第３番

(2) ベートーヴェン交響曲第５番

(3) ベートーヴェン交響曲第６番

(4) ベートーヴェン交響曲第９番


[第4問] ブラームス交響曲第1番は生涯で何回演奏会で演奏したか？

(1) １３０回

(2) １５０回

(3) １７０回

(4) １９０回


[第5問] １９５４年９月の生涯最後の演奏会で演奏した曲は？

(1) ベートーヴェン交響曲第１番

(2) ベートーヴェン交響曲第３番

(3) ベートーヴェン交響曲第５番

(4) ベートーヴェン交響曲第７番

