●らばっぷ！

ポルノグラフィティのことをどれだけ知っているかのテストです、やってみてくださいね。


[第1問] ポルノグラフィティがデビューした日はなんでしょう？

(1) 1999年09月10日

(2) 1999年09月02日

(3) 1999年09月08日

(4) 1999年09月05日


[第2問] ポルノグラフィティのボーカル、岡野昭仁さんの誕生日は？

(1) 1973年10月15日

(2) 1974年10月15日

(3) 1974年11月16日

(4) 1974年09月12日


[第3問] 2003年2月26日に発売されたアルバムは？

(1) ロマンチストエゴイスト

(2) foo?

(3) WORLDILLIA

(4) 雲をも掴む民


[第4問] 黄昏ロマンスが主題歌になったドラマのタイトルは？

(1) 一番愛しているのは誰ですか？

(2) 一番大事な人は誰ですか？

(3) 一番大切な人は誰ですか？


[第5問] ポルノグラフィティのギター、新藤晴一さんの誕生日は？

(1) 1974年09月20日

(2) 1973年10月10日

(3) 1974年08月24日

(4) 1974年11月13日


[第6問] アニメ、鋼の錬金術師でのオープニングテーマとなった曲はどれでしょう？

(1) WindingRoad

(2) メリッサ

(3) ジョバイロ

(4) ヒトリノ夜


[第7問] 10作目のシングル、渦でのカップリング曲の三番目は何？

(1) TVスター

(2) ワールド☆サタデーグラフティ

(3) 冷たい手～三年三ヶ月～

(4) 蝙蝠


[第8問] 新藤晴一さんが歌っている曲の名前は？

(1) ウィンディの薄い文字

(2) ウェンディーの薄文字

(3) ウェンディの薄い文字

(4) ウィンディの薄文字


[第9問] シングル、WindingRoadのジャケットのイラストをお描きになっている人の名前は？

(1) 藤井名津仔さん

(2) 藤本菜津己さん

(3) 藤倉奈都子さん

(4) 藤井奈津子さん


[第10問] アルバム、m-cabiで岡野昭仁さんが作曲した数は？

(1) 4

(2) 8

(3) 6

(4) 9

