●みんなのチームA検定！！

現在、受験勉強まっさい中ですが、飽きたんでつくってみました。


[第1問] チームAの色といえば？

(1) 黄色

(2) みどり

(3) ピンク

(4) 青


[第2問] チームAのキャプテンは誰？

(1) 秋元才加

(2) 高橋みなみ

(3) 峯岸みなみ

(4) 柏木由紀


[第3問] チームAメンバーのうち１．５期生は誰？

(1) 板野友美

(2) 小嶋陽菜

(3) 大島優子

(4) 篠田麻里子


[第4問] 次のうち、チームAの曲は？

(1) 口移しのチョコレート

(2) 長い光

(3) 洗濯物たち

(4) くるくるぱー


[第5問] チームAのメンバーで苗字に「高」がつく人は何人？

(1) １人

(2) ２人

(3) ３人

(4) いない


[第6問] チームAの「前田」はあっちゃんと？

(1) 前田加奈子

(2) 前田瑠璃

(3) 前田かすみ

(4) 前田亜美


[第7問] 次のうち、元チームAは？

(1) 宮崎美穂

(2) 仁藤萌乃

(3) 菊池あやか

(4) 内田眞由美


[第8問] 旧チームAが解散したのはいつ？

(1) 2010年5月24日

(2) 2010年5月27日

(3) 2010年5月30日

(4) 2010年6月2日


[第9問] 新チームAが始動したのはいつ？

(1) 2010年7月6日

(2) 2010年7月13日

(3) 2010年7月20日

(4) 2010年7月27日


[第10問] 作成者の僕は誰推しでしょう？

(1) 柏木由紀

(2) 　

