●9mm Parabellum Bullet検定(´ё｀)

ﾛｯｸﾊﾞﾝﾄﾞ･9mm Parabellum Bullet好きが作った9mmについての検定です＼(^O^)／


[第1問] 9mmのﾄﾞﾗﾏｰ･かみじょうちひろさんの仮の誕生日は1999年9月9日ですが､本当の誕生日は何月何日でしょう!?

(1) 5月9日

(2) 1月13日

(3) 7月19日

(4) 4月24日


[第2問] 9mmがメジャーデビューした日は?

(1) 2004年3月10日

(2) 2006年12月2日

(3) 2007年9月9日

(4) 2007年10月10日


[第3問] ｷﾞﾀｰの滝善充さんはﾒﾝﾊﾞｰやﾌｧﾝに何と呼ばれているでしょう?

(1) ｷﾞﾀｰの鬼

(2) ｷﾞﾀｰの達人

(3) ｷﾞﾀｰの妖精

(4) ｷﾞﾀｰの神


[第4問] 歌詞クイズ!
僕の罪を追う警察のサイレン

(1) Psychopolis

(2) supernova

(3) 砂の惑星

(4) Punishment


[第5問] ﾍﾞｰｽ･中村和彦さんがｱｯﾌﾟﾗｲﾄﾍﾞｰｽを使用している曲は?

(1) 命ﾉｾﾞﾝﾏｲ

(2) The World

(3) ｷｬﾝﾄﾞﾙの灯を

(4) Faust


[第6問] ﾎﾞｰｶﾙ･菅原卓郎さんの趣味は?

(1) 野球

(2) 読書

(3) ｼﾞﾑ通い

(4) 釣り


[第7問] 歌詞クイズ2! 深く美しいひとつきで

(1) Cold Edge

(2) Keyword

(3) SALAMANDER

(4) Trigger


[第8問] 9mmは今年(2011年)で結成何年目?

(1) 5年

(2) 4年

(3) 7年

(4) 6年


[第9問] ギター･滝善充さんの好きな焼酎は?

(1) 黒霧島

(2) いいちこ

(3) 白馬

(4) まる

