●日産ティアナ検定

日産のセダン、ティアナに関する検定です


[第1問] 初代・J31型の発表はズバリいつが正しい？

(1) 2002年2月3日

(2) 2003年2月2日

(3) 2003年2月3日

(4) 2003年3月2日


[第2問] 初代の売りで正しくないものは？

(1) 助手席パワーオットマン

(2) エクストロニックCVT-M6

(3) バールスエードシート

(4) カーウイングス対応DVDナビゲーション


[第3問] 初代に設定されている色で正しくないものはどれ？

(1) ディープカシス

(2) ルナブルー

(3) ブリリアントシルバー

(4) ダイヤモンドシルバー


[第4問] 初代は韓国・ルノーサムスン自動車で（　）生産されていました。さて、当てはまるのは何？

(1) ノックアウト

(2) ライセンス

(3) キックダウン

(4) ノックダウン


[第5問] 初代関連で正しい記述はどれ？

(1) 国内仕様の4WDはMR25DE搭載。

(2) ルノーサムスン「エス・エム・ファイヴ」は4気筒ガソリンエンジンのみ

(3) ニュージーランド仕様は「セフィーロ」

(4) 国内仕様にはサンルーフの設定が最後までなかった


[第6問] 2代目・J32型について。
2代目で初めて設定されたもので正しくないものは？

(1) 4輪アクティブ ステアリング

(2) スタイリッシュガラスルーフ

(3) ハードディスク方式ナビゲーション

(4) リヤ大型ヘッドレスト


[第7問] 2代目と共通項のない車種は？

(1) ルノーサムスン・S M 5

(2) ルノー・ラティテュード

(3) ルノー・ウインド

(4) ルノー・ラグナ


[第8問] 2代目はどの市場の声を反映させて開発された？

(1) 日本

(2) 中国

(3) 台湾

(4) 東南アジア


[第9問] ズバリ、2代目のホイールベースと3代目ルノーサムスン「S M 5」（L43）のホイールベースの差は？

(1) ±0

(2) 10mm

(3) 15mm

(4) 25mm


[第10問] 初代に無くて、2代目に設定のあるもので正しくない記述は？

(1) 電動リヤサンシェード

(2) YAMAHA製パフォーマンスダンパー

(3) BOSEサラウンドシステム

(4) プッシュスタートボタン

