●BUMP OF CHICKEN検定☆☆

BUMP OF CHICKENについて！


[第1問] 藤くんがなりたいものは？

(1) 神

(2) 仙人

(3) 透明人間

(4) 火星人


[第2問] ﾋﾛが左利きに戻るときは？

(1) ギターを弾くとき

(2) ペンを持つとき

(3) 箸を持つとき

(4) ボウリングするとき


[第3問] 実はﾁｬﾏは？

(1) 実は楽譜が読めない

(2) 実は作詞担当

(3) 実はギターやりたかった

(4) 実は藤くんの事が怖い


[第4問] 秀ちゃんは中学生の時藤くんになんと言ってｽｶｳﾄしたでしょう？

(1) ｢一緒にﾛｯｸを変えようぜ！｣

(2) ｢その声気にいった！｣

(3) ｢ちょっと表でろ！！！｣

(4) ｢俺と組まない？｣


[第5問] 藤くんはPV撮影中にｷﾞﾀｰの弦が切れてしまったがそのPVとは？

(1) ﾊﾙｼﾞｵﾝ

(2) ﾀﾞﾝﾃﾞﾗｲｵﾝ

(3) ｶﾙﾏ

(4) ﾗﾌ･ﾒｲｶｰ


[第6問] ｢ﾙﾗﾗ｣が歌詞にはいってない曲は？

(1) Stage of the ground

(2) 太陽

(3) 才悩人応援歌

(4) ﾗﾌ･ﾒｲｶｰ


[第7問] 藤くんは目が悪いのにﾒｶﾞﾈねをかけてない理由は？

(1) 似合わないから

(2) 違和感と恐怖感がくる

(3) 友達に｢ｶﾞﾘﾍﾞﾝじゃん｣と言われた

(4) 実はｺﾝﾀｸﾄ


[第8問] 死ぬ曲は？

(1) ダンデライオン

(2) ラフ・メイカー

(3) ホリデイ

(4) 続・くだらない唄


[第9問] 駐車場は？

(1) Sailing day

(2) ﾛｽﾄﾏﾝ

(3) R．I．P

(4) ﾒｰﾃﾞｰ

