●ｶｹﾞﾌﾟﾛけんてぃ(*´ｰ｀*)

ｶｹﾞﾛｳﾃﾞｲｽﾞの曲から読み取れることについて＋αの検定です!!


[第1問] シンタローは誰の能力を受け継いだと思われる？

(1) アヤノ

(2) エネ

(3) モモ

(4) クロハ


[第2問] キドは誰と死んだ？

(1) カノ

(2) アヤノ

(3) セト

(4) 姉


[第3問] キドが出てこない曲は？(歌詞の中も含める)

(1) オツキミリサイタル

(2) コノハの世界事情

(3) 少年ブレイヴ

(4) 夜咄ディセイブ


[第4問] デッドアンドシークで出てくる君とは誰のこと？

(1) アヤカ

(2) アヤコ

(3) アヤノ

(4) ヒヨリ


[第5問] アウターサイエンスの「ないて」で当てはまらないものは？

(1) 鳴いて

(2) 哭いて

(3) 啼いて

(4) 綯いて


[第6問] 「カゲロウデイズ」という名前をつけたのは誰？

(1) アザミ

(2) シンタロー

(3) クロハ

(4) キド


[第7問] 貴音のヘッドフォンは誰から貰った物？

(1) 遥

(2) お母さん

(3) おばあちゃん

(4) ひいおばあちゃん


[第8問] シンタローとしてはアヤノのことをどう思ってた？

(1) 隣の席の人

(2) 友達

(3) 親友

(4) 好きな人


[第9問] (意味分からん問題)
あなたはどれ派？

(1) セトマリ

(2) シンタローと貴音

(3) キドカノ

(4) シンアヤ


[第10問] (ラスト!!)
目を奪う能力でない効果は？

(1) どんな人でも目をひきつける

(2) どこに注目してるかがわかる

(3) 体力を削る

(4) 誰も注目してない場所がわかる

