●伊野ちゃん検定☆

伊野ちゃんが好きな人、そうじゃない人もぜひやってください。


[第1問] 伊野ちゃんの誕生日は、いつ？

(1) １９９０年６月２２日

(2) １９９７年１２月２１日

(3) １９９０年１月３０日

(4) １９９７年１２月１２日


[第2問] 伊野ちゃんの出身地は、どこ？

(1) 東京都

(2) 静岡県

(3) 福岡県

(4) 埼玉県


[第3問] 伊野ちゃんの血液型は、なに型？

(1) Ｂ型

(2) ＡＢ型

(3) Ａ型

(4) Ｏ型


[第4問] 伊野ちゃんの現在の身長は、何センチ？

(1) １７７センチ

(2) １５６センチ

(3) １６５センチ

(4) １７３センチ


[第5問] 伊野ちゃんの好きな食べ物は、何？

(1) 白米

(2) 玄米

(3) 麦米

(4) 餅米


[第6問] 伊野ちゃんの好きな季節は、いつ？

(1) 春

(2) 夏

(3) 秋

(4) 冬


[第7問] 「SUMMARY2010」で、Your Soodの曲のなかで、伊野ちゃんが弾いている楽器は、何？

(1) ヴァイオリン

(2) ギター

(3) キーボード

(4) ドラム


[第8問] 伊野ちゃんが「SUMMARY2010」で言っていたダジャレは次のうちどれ？

(1) 「玉んねぇーよ、それは玉げたな」と「君はチャイナに行っちゃいな」

(2) 「玉んねぇーよ、玉々だよ」と「君もチャイナに行っちゃいな」

(3) 「玉にはいいこと言うね、玉々だよ」と「君もチャイナに行っちゃいな」

(4) 「玉んねぇーよ、玉々だよ」と「君もチャイナに行っちゃいなよ」


[第9問] あなたの好きな人は？

(1) もちろん伊野ちゃん！

(2) 伊野ちゃん！

(3) やっぱり山田君？

(4) Hey!Sey!JUMP

