●関ジャニ∞けんてー

エイトに関するクイズだよ！


[第1問] エイターとは、誰が命名したでしょう！

(1) 村上信五

(2) メンバー全員

(3) 渋谷すばる

(4) 安田章大


[第2問] ヒナちゃんとは誰の事でしょう

(1) 安田章大

(2) 村上信五

(3) 丸山隆平

(4) 錦戸亮


[第3問] ヒナちゃんはどう言う意味で付けられたあだ名でしょう！

(1) 昔笑った顔が雛形あきこさんに似ていたから

(2) 呼びやすかったから

(3) ヒナちゃんが雛形あきこさんの事をすきだったから


[第4問] おしゃれ番長は誰でしょう！

(1) 渋谷すばる

(2) 錦戸亮

(3) 大倉忠義

(4) 安田章大


[第5問] ツッコミ担当は誰でしょう

(1) 渋谷すばる

(2) 大倉忠義

(3) 村上信五

(4) 丸山隆平


[第6問] 横山裕の誕生日はいつでしょう。

(1) ６月２日

(2) 5月９日

(3) ４月４日

(4) ５月１６日


[第7問] 安の誕生日はイツでしょう！

(1) ９月１１日

(2) ９月２２日

(3) １月２６日

(4) ９月２日


[第8問] 亮ちゃんの誕生日はいつでしょう

(1) １１月２６日

(2) １１月２日

(3) １１月５日

(4) １１月３日


[第9問] 歴史によく出てくるのは、誰でしょう！

(1) 丸山隆平

(2) 安田章大

(3) 村上信五

(4) 大倉忠義


[第10問] 関ジャニ∞のメンバーは何人でしょう！
（内博貴も含む）

(1) ７人

(2) ８人

(3) ９人

(4) １０人

