●多田愛佳検定

らぶたんについて


[第1問] 現Teamは??

(1) Ａ

(2) Ｋ

(3) Ｂ

(4) 研究生


[第2問] 旧Teamは??

(1) Ａ

(2) Ｋ

(3) Ｂ

(4) 研究生


[第3問] 生年月日は??

(1) 1993年12月8日

(2) 1994年12月8日

(3) 1993年12月9日

(4) 1994年12月9日


[第4問] AKB48のﾒﾝﾊﾞｰで､もう2人同じ誕生日がいます｡その組み合わせが正しいものは??

(1) 大場美奈 市川美織

(2) 市川美織 横山由依

(3) 大場美奈 山内鈴蘭

(4) 横山由依 山内鈴蘭


[第5問] 出身地は??

(1) 埼玉県

(2) 千葉県

(3) 東京都

(4) 茨城県


[第6問] 渡り廊下走り隊で同じ出身地は??

(1) 仲川遥香

(2) 菊地あやか

(3) 渡辺麻友

(4) 平嶋夏海


[第7問] 何期生??

(1) 2期生

(2) 3期生

(3) 4期生

(4) 5期生


[第8問] 何キャラ??

(1) スベり

(2) 謙虚

(3) 昭和

(4) ツンデレ


[第9問] 渡り廊下走り隊では…??

(1) 一番年上

(2) 一番年下

(3) 一番天然

(4) 一番しっかり者


[第10問] 渡り廊下走り隊 現TeamＡ 旧TeamＢ これはらぶたんに当てはまる語句。さて下のメンバーにもこれに当てはまるメンバーがいます。そのメンバーは??

(1) 菊地あやか

(2) 渡辺麻友

(3) 仲川遥香

(4) 平嶋夏海

