●高須光聖検定・マニアック編

高須ちゃんマニア集まれ!


[第1問] 高須の父が果物屋を開いた経緯は?

(1) 神戸の果物屋を暖簾分けしてもらった

(2) 高須の母方の家が土地を所有していた為、商売を始めた

(3) 兄(高須の叔父)が経営していたが急死したため相続した

(4) デパート内の果物屋に雇われていたが倒産し独立した


[第2問] 高須がかつて所有していた車は?

(1) 中国車

(2) インドネシア車

(3) インド車

(4) タイ車


[第3問] 高須がプライベートで座る飛行機の座席は?

(1) ファースト

(2) ビジネス

(3) エコノミー

(4) 非常口横のエコノミー


[第4問] 高須のペンネームは?

(1) 御影屋聖

(2) 御影屋光

(3) 御影聖

(4) 御影光


[第5問] 正しいのは?(公開範囲内)

(1) 祖父母は九州人

(2) 父は6人兄弟

(3) 母は1945年生まれ

(4) 弟には子供が2人いる


[第6問] 高須の母の旧姓は?

(1) オカモト

(2) スギウラ

(3) イノウエ

(4) イシカワ


[第7問] 高須は

(1) 酒飲み

(2) メカオンチ

(3) 高所恐怖症

(4) ヘビースモーカー


[第8問] 担当したことのある番組は

(1) ニュースステーション

(2) 筑紫哲也ニュース23

(3) NHKスペシャル

(4) スーパーJチャンネル


[第10問] ある日、交通違反で捕まった高須が警官に言った一言は?

(1) 「このこと書いたるからな」

(2) 「いま生放送中や。写ってるで」

(3) 「二度と警察24時は放送せえへん」

(4) 「この時期メディアを敵に回さないほうがええよ」

