●JYONGRI検定

6月4日発売のニューシングル「Unchanging Love ～君がいれば～」がau「LISMO」CMソングに決定し、話題のJYONGRIに関する検定!
基本からマニアックな内容まで、どれだけわかるかな?


[第1問] JYONGRIのデビュー曲(2006.12.13発売)は次のうちどれ?

(1) Position

(2) Possession

(3) Passion

(4) Postman


[第2問] JYONGRIの血液型は?

(1) A型

(2) B型

(3) O型

(4) AB型


[第3問] ニューシングル「Unchanging Love ～君がいれば～」のビデオクリップの中に「リスモくん」は何回登場する?(イラストでずっとキリンの背中にずっと乗っているものは除く)

(1) 7回

(2) 8回

(3) 9回

(4) 10回


[第4問] JYONGRIが初めて買ったCDは?

(1) ローリン・ヒル「The Miseducation of Lauryn Hill」

(2) 安室奈美恵「CAN YOU CELEBRATE?」

(3) 「天使にラブソングを 2」サントラ

(4) ブリトニー・スピアーズ「...Baby One More Time」


[第5問] JYONGRIの直したいクセは?

(1) 貧乏ゆすり

(2) 割り箸の袋をハリセンの形に折る

(3) 自分のことを名前で呼ぶ

(4) ペンまわし


[第6問] JYONGRIの「一番」タイプな女の子は?

(1) 竹内結子さん

(2) 加藤ローサさん

(3) 木下優樹菜さん

(4) 沢尻エリカさん


[第7問] JYONGRIが「今後一生、このおにぎりしか食べることができない」と言われたら選ぶおにぎりの具は?

(1) こんぶ

(2) ツナマヨ

(3) 鮭

(4) 梅干


[第8問] JYONGRIは生まれかわるとしたら誰になりたい?

(1) アジアンビューティーのチャン・ツィイーさん

(2) ハリウッド人気男優のジョニー・ディップさん

(3) 世界のスーパースター、マドンナさん

(4) 世界で活躍するスポーツ選手、デビッド・ベッカムさん


[第9問] JYONGRIが「ドラマのヒロインになれるとしたらこれ!」というのは次のうちどれ?

(1) 「サマースノー」の広末涼子さん演ずる「片瀬ユキ」

(2) 「ロングバケーション」の山口智子さん演ずる「葉山南」

(3) 「春ランマン」のともさかりえさん演ずる「川崎あかね」

(4) 「花より男子」の井上真央さん演ずる「牧野つくし」


[第10問] JYONGRIは男性の何フェチ?

(1) 二の腕

(2) 割れた腹筋

(3) 顔の骨格

(4) 手

