●デビュー編

今回のオリコン検定はアーティストのデビューに関連した問題を集めてみました。あのビッグアーティストもデビューの時は・・・なんてことがわかるかも？是非チャレンジしてみてください！


[第1問] 06年、テゴマスがシングル「ミソスープ」でデビューした時、日本以外の国でもデビューを果たしていました。その国とは？

(1) カナダ

(2) フィンランド

(3) スウェーデン

(4) フランス


[第2問] サザンオールスターズのデビューシングル「勝手にシンドバッド」は発売当初TOP100入り出来ませんでした。ランクインしたのは登場何週目だったでしょう？

(1) 2週目

(2) 7週目

(3) 12週目

(4) 17週目


[第3問] 次はいずれも女優のデビューシングルです。この中でTOP10入り出来なかったのは誰でしょう？

(1) 薬師丸ひろ子「セーラー服と機関銃」

(2) 中山美穂「C」

(3) 宮沢りえ「ドリームラッシュ」

(4) 内田有紀「TENCAを取ろう！―内田の野望―」


[第4問] 87年3月に「あばれ太鼓」でデビューし、この作品で最高位19位を獲得した演歌歌手は誰でしょう？

(1) 坂本冬美

(2) 香西かおり

(3) 石原詢子

(4) 藤あや子


[第5問] 89年10月にシングル「夕陽家族」でデビューしたお笑いコンビといえば？

(1) ダウンタウン

(2) ウッチャンナンチャン

(3) 雨上がり決死隊

(4) バッファロー吾郎


[第6問] 次はいずれもシングル1位獲得アーティストです。この中でデビューシングルが1位を獲得できなかったのは誰でしょう？

(1) 少年隊

(2) 男闘呼組

(3) ＳMAP

(4) 光GENJI


[第7問] 松田聖子のデビューシングル「裸足の季節」の最高位は12位ですが、初登場時の順位(TOP100内)は何位だったでしょう？

(1) 21位

(2) 53位

(3) 79位

(4) 99位

