●ET-KING

ET-KINGが好きな人はわかる問題です｡ﾌｧﾝの方なら楽しめると思うので是非受けたってください!
ET-KINGﾌｧﾝは必須ﾁｪｯｸやで!!
ﾄﾞｰﾝ!押忍!
ﾔﾏﾝです｡


[第1問] ET-KINGの3rdシングルの名前

(1) ドーナッツ

(2) 愛しい人へ

(3) ギフト

(4) Beautiful Life


[第2問] 1thアルバムLOVE&amp;SOULの最後の曲

(1) 纒

(2) たいまつ

(3) Beautiful Life

(4) 7ﾄﾞｱｰｽﾞ・ﾊﾞｽ


[第3問] 2008年どってぱらにどっかん!ﾔｯﾀｰﾏﾝの歌の後の[LOVE&amp;SOUL]メドレーの曲順

(1) ｽｰﾊﾟｰｶ-→NANIWA→どまくれ酒→ﾎﾙﾓﾝSOUL

(2) NANIWA→ｽｰﾊﾟｰｶ-→ﾎﾙﾓﾝSOUL→どまくれ酒

(3) ｽｰﾊﾟｰｶ-→どまくれ酒→ﾎﾙﾓﾝSOUL→NANIWA

(4) ｽｰﾊﾟｰｶ-→NANIWA→ﾎﾙﾓﾝSOUL→どまくれ酒


[第4問] ギフトの歌い出し、『一生忘れられないよ〜…』は誰が歌っている

(1) イトキン

(2) BUCCI

(3) TENN

(4) センコウ


[第5問] 【夏大盛り200□】□に入る数字

(1) 8

(2) 7

(3) 9

(4) 0


[第6問] インディーズ時代、MPCで作った自分たちが言っていた初めて作った曲

(1) 南海なんじゃい

(2) 鎖国

(3) OBK 2000

(4) ドーナッツ


[第7問] ｾﾝｺｳがﾋﾟｱﾉを弾いてﾒﾛﾃﾞｨｰを作りﾌﾟﾛﾃﾞｭｰｽした曲

(1) さよならまたな

(2) ふたりの歌

(3) 君想う花

(4) 新恋愛


[第8問] BUCCIの法被番号

(1) 弐

(2) 五

(3) 参

(4) 四


[第9問] 【君想う花】の曲にでてくる花の名前

(1) キンセンカ

(2) チューリップ

(3) バラ

(4) ガーベラ


[第10問] 過去にﾘｰﾀﾞｰのｲﾄｷﾝを抜いてやったET-KINGのﾁｸﾀｸﾊﾞﾝﾊﾞﾝのﾘｰﾀﾞｰ

(1) KLUTCH

(2) TENN

(3) ｺｼﾊﾞKEN

(4) BUCCI

