●RADWIMPS／me me she★けんてー

Milk＆Cherry♪100％さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] どんな曲?

(1) 失恋ソング

(2) 初恋について

(3) 友情ソング

(4) 野球をモチーフにした曲


[第2問] どんなPV?

(1) 野田さんが地球を回る

(2) 野田さんと女の人が海辺まで散歩する

(3) 野田さんが落書きをする

(4) 野田さんの過去の写真が出てくる


[第3問] ここからは歌詞問題です★｢この恋に僕らの夢をのせるのは()すぎたかな｣

(1) 負担

(2) 重荷

(3) 無茶

(4) 難し


[第4問] ｢さよなら｣と()教えて欲しかったよ

(1) 同時に

(2) もうひとつ

(3) そして、

(4) 一緒に


[第5問] 頭で分かっても心が()

(1) ごねるの

(2) うじるの

(3) ゆらぐの

(4) ふせぐの


[第6問] ()くれたのは救ってくれたのは

(1) 救って

(2) 産んで

(3) 造って

(4) 恵んで


[第7問] その中にもきっと君の遺伝子も()

(1) きっと

(2) そっと

(3) ちょっと

(4) ずっと


[第8問] 暇つぶしがてら()年まで待ってるよ

(1) 2021

(2) 2037

(3) 1085

(4) 2085


[第9問] だってはじめて笑って言えた()なんだもん

(1) 誓い

(2) 約束

(3) 言葉

(4) 台詞


[第10問] この恋に僕が名前をつけるならそれは｢()｣

(1) 感謝

(2) ごめんね

(3) ありがとう

(4) 大好き

