●ORANGERANGE検定

オレンジレンジのことをどのぐらい知ってますか?
まあ簡単VERなんで、気軽にやってみてください。
(ORANGERANGEWEBSITEより抜粋。カンニングは☓!)


[第1問] オレンジレンジ初期メンバーは何人?

(1) 4人

(2) 5人

(3) 6人

(4) 7人


[第2問] オレンジレンジのデビュー曲は何でしょう?

(1) キリキリマイ

(2) ミチシルベ

(3) ベロシティー

(4) 上海ハニー


[第3問] オレンジレンジ初シングルは何でしょう?

(1) 上海ハニー

(2) ベロシティー

(3) キリキリマイ

(4) ミチシルベ


[第4問] オレンジレンジのREMIXアルバムのタイトルは?

(1) ИATURAL

(2) Squeezed

(3) musiQ

(4) 1st CONTACT


[第5問] アルバム「RANGE」の値段は?

(1) 2000円

(2) 2500円

(3) 3059円

(4) 3300円


[第6問] メンバーHIROKIの誕生日は?

(1) 12月11日

(2) 1月14日

(3) 5月8日

(4) 6月29日


[第7問] アルバムPANICFANCYの11曲めは?

(1) イカSUMMER

(2) シアワセネイロ

(3) 5

(4) 冬美


[第8問] アルバムmusiQで、18番目は?

(1) シティボーイ

(2) ミチシルベ

(3) Papa

(4) SP THANKS


[第9問] アルバムPANIC FANCYは〇th?

(1) 2

(2) 3

(3) 4

(4) 5


[第10問] ORANGERANGE 何と読む?

(1) オレンジレンジ

(2) オランゲランゲ

