●いきものがかり検定（Ｃ－１２）

いきものがかりに関する問題です！
（）内にあるアルファベットは難易度、数字は作成順を表します。
数字が小さいほど古い問題です。
なお、アルファベットは易しい方から順にＣ（初級）、Ｂ（中級）、Ａ（上級）、Ｓ（マニア）となります。
それでは！検定問題開始です！


[第1問] 「笑顔」の歌詞で、『わかりあうことは難しいけど』の続きといえば、『どんなことは僕にもできる』？

(1) 分かち合う

(2) 助け合う

(3) 笑い合う

(4) 誓い合う


[第2問] ２０１３年１２月に発売された、「とってもええぞう」の続編にあたるＰＶ集のタイトルは何？

(1) めっちゃええぞう

(2) とってもええぞう２

(3) とってもええぞう２ｎｄ

(4) 続・とってもええぞう


[第3問] いきものがかりの曲のタイトルで、「乞うて花揺れる」「と未来」「が吹いている」の前に共通してつく単語は何？

(1) 風

(2) そよ風

(3) 雪風

(4) 月夜恋風


[第4問] ２０１４年１月からランチパックのＣＭで使われたいきものがかりの曲のタイトルは何？

(1) 太陽

(2) 虹

(3) 晴れ空

(4) 青空


[第5問] ライブ「いきものまつり」。開催されたのは２０１１年の何月のことだった？

(1) １月

(2) ４月

(3) ７月

(4) １０月


[第6問] 「コイスルオトメ」の歌詞で、「あなた」がまた照れて聞き流してしまう言葉といえば、「運命の人よ」と何？

(1) 「いとしの王子様よ」

(2) 「素敵な王子様よ」

(3) 「あたしの王子様よ」

(4) 「白馬の王子様よ」


[第7問] トラック１番に「ＳＡＫＵＲＡ」、２番に「ＫＩＲＡ★ＫＩＲＡ★ＴＲＡＩＮ」、３番に「ＨＡＮＡＢＩ」が収録されているアルバムは何？

(1) 桜咲く街物語

(2) ライフアルバム

(3) Ｍｙ　Ｓｏｎｇ　Ｙｏｕｒ　Ｓｏｎｇ

(4) ハジマリノウタ


[第8問] 「茜色の約束」の歌詞で、茜色した陽だまりのなかでふたりを包んだのはどんな風？

(1) 静寂な風

(2) 平穏な風

(3) 無口な風

(4) 閑静な風

