●嵐　シングル発売日　検定　☆彡

嵐のシングル発売日検定です！！
嵐ファンなら簡単かも・・・。
皆さんがんばってください(@^^)/~~~


[第1問] 《君のために僕がいる》の発売日はいつでしょう？

(1) ２００１年５月１８日

(2) ２００１年４月１８日

(3) ２００１年９月１８日

(4) ２００１年２月１８日


[第2問] 《ナイスな心意気》の発売日はいつでしょう？

(1) ２００２年１１月１７日

(2) ２００２年８月１７日

(3) ２００２年４月１７日

(4) ２００２年１月１７日


[第3問] 《とまどいながら》の発売日はいつでしょう？

(1) ２００３年２月１３日

(2) ２００３年４月１３日

(3) ２００３年６月１３日

(4) ２００３年８月１３日


[第4問] 《PIKA☆☆NCHI DOUBLE》の発売日はいつでしょう？

(1) ２００４年３月１８日

(2) ２００４年９月１８日

(3) ２００４年４月１８日

(4) ２００４年２月１８日


[第5問] 《きっと大丈夫》の発売日はいつでしょう？

(1) ２００６年３月１７日

(2) ２００６年９月１７日

(3) ２００６年５月１７日

(4) ２００６年２月１７日


[第6問] 《Happiness》の発売日はいつでしょう？

(1) ２００７年９月５日

(2) ２００７年７月５日

(3) ２００７年３月５日

(4) ２００７年６月５日


[第7問] 《Onelove》の発売日はいつでしょう？

(1) ２００８年７月２５日

(2) ２００８年４月２５日

(3) ２００８年９月２５日

(4) ２００８年６月２５日


[第8問] 《明日の記憶・Crazy Moon ~キミ・ハ・ムテキ~ の発売日はいつでしょう？

(1) ２００９年９月２７日

(2) ２００９年５月２７日

(3) ２００９年３月２７日

(4) ２００９年８月２７日


[第9問] 《Everything》の発売日はいつでしょう？

(1) ２００９年９月１日

(2) ２００９年３月１日

(3) ２００９年７月１日

(4) ２００９年５月１日


[第10問] 《マイガール》の発売日はいつでしょう？

(1) ２００９年１１月１１日

(2) ２００９年４月１１日

(3) ２００９年９月１１日

(4) ２００９年３月１１日

