●【上級】全国統一KHχテスト【chi】

ＫＨχに関する上級問題です。 10問中8問の正解で合格です。 合格された方は特級に挑戦してみてください


[第1問] 光の結晶を集めてほしいクポ！でのライツドローバングルの最大強化LVは？

(1) LV10

(2) LV15

(3) LV20

(4) LV30


[第2問] アイテム：APプラスは最大APをいくつ増加させる？

(1) 1

(2) 3

(3) 5

(4) 10


[第3問] モグトレードにおいてエーテルは一日何個まで交換することができる？

(1) 1個

(2) 2個

(3) 3個

(4) 4個


[第4問] ユニオン：ウルペウスは何の動物のマーク？

(1) 熊

(2) 狼

(3) 犬

(4) 狐


[第5問] 2013/8/1～2013/8/8「アンケートに答えよう」に回答して貰えたものは？

(1) ソラSR

(2) メガエーテルｘ5

(3) APプラス

(4) 200チャージマネー


[第6問] レイドボス亜種にてMVPを取得した場合の個人報酬は？

(1) エーテルｘ3

(2) エーテルｘ5

(3) ポーションｘ3

(4) ポーションｘ5


[第7問] LUX UP TIMEにおいて存在しない時間はどれか？

(1) 01:00 - 02:00

(2) 07:00 - 08:00

(3) 15:00 - 16:00

(4) 22:00 - 23:00


[第8問] 自分のLVが1つ上がるとHPは何ポイント増加する？

(1) HP+10

(2) HP+50

(3) HP+100

(4) HP+500


[第9問] ダークサイド亜種の目の色は？

(1) 赤色

(2) 青色

(3) 黄色

(4) 緑色


[第10問] 個人の最大LVはいくつまで上げることができる？

(1) 150

(2) 200

(3) 250

(4) 300

