●AKB48／大声ダイヤモンド★けんてー

ベリーさんのリクエストにお答え!★他にもリクエスト待ってますよ～。


[第1問] この曲はAKBの何枚目のシングル?

(1) 10

(2) 11

(3) 12

(4) 13


[第2問] PV内で喧嘩をしたのは前田敦子と誰?

(1) 大島優子

(2) 宮澤佐江

(3) 松井珠理奈

(4) 高橋みなみ


[第3問] PVに出ているみんなの高校の名前は?

(1) 大村女子高等学校

(2) 小山女子高等学校

(3) 松岡女子高等学校

(4) 島崎女子高等学校


[第4問] ここから歌詞問題♪｢心の()が消えて｣

(1) もやもや

(2) ふやふや

(3) あやふや

(4) つぶやき


[第5問] 何にためらって 見送ったの()?

(1) かしら

(2) かな

(3) でしょう

(4) だろう


[第6問] ずっと大好きだ 声の限り()

(1) 歌おう

(2) 叫ぼう

(3) 駆けぬこう

(4) 走ろう


[第7問] この思い ()にすること

(1) 行動

(2) 言葉

(3) 口

(4) 声


[第8問] 誰かへの愛で()

(1) 溢れてる

(2) 回ってる

(3) 繋いでる

(4) 満ちてる


[第9問] ()してたって何も始まらないよ

(1) めそめそ

(2) おろおろ

(3) うじうじ

(4) じっと


[第10問] どうでしたか?良ければ感想や作って欲しい検定リクエストをコメントにくださいね!

(1) お疲れ様でした。 Byきある

