●AKB48歌詞検定3

歌詞を書くので当てて下さい｡渡り廊下走り隊やAKBｱｲﾄﾞﾘﾝｸﾞからも出題するかも…


[第1問] 遠い地平線♪この歌は？

(1) 青い未来

(2) RIVER

(3) 未来の果実

(4) 水夫は嵐に夢を見る


[第2問] あなたの名を呼ばせてくださいもう一度♪この歌は？

(1) ハート型ウィルス

(2) ＭＡＲＩＡ

(3) 未来の扉

(4) シンデレラは騙されない


[第3問] テレビのニュースが伝える♪この歌は？

(1) 転がる石になれ

(2) 小池

(3) 軽蔑してた愛情

(4) RIVER


[第4問] 立ち止まらず振り返らず♪この歌は

(1) 桜の花びらたち

(2) 初日

(3) １０年桜

(4) 桜色の空の下で


[第5問] 涙がでちゃう弱虫だね♪この歌は？

(1) 完璧ぐ〜のね

(2) 涙の湘南

(3) 涙サプライズ

(4) 初恋ダッシュ


[第6問] 風に舞う粉雪は♪この歌は？

(1) ｶﾞﾗｽのI love You

(2) 泣きながら微笑んで

(3) ﾒﾛｽの道

(4) 恋愛ｱｽﾘｰﾄ


[第7問] いつもの道を走る自転車♪この歌は♪

(1) 会いたかった

(2) BINGO！

(3) 言い訳Maybe

(4) 僕の太陽


[第8問] 夢の空を見上げて♪この歌は♪

(1) only today

(2) 言い訳Maybe

(3) 白いチューリップ

(4) 君のことが好きだから


[第9問] 湖に小石を投げたように(セリフ)♪この歌は

(1) 雨のピアニスト

(2) 禁じられた２人

(3) パジャマドライブ

(4) タネ


[第10問] 暗く深くても流れ速くても♪この歌は

(1) 制服が邪魔をする

(2) 飛べないアゲハチョウ

(3) 夕陽を見ているか？

(4) RIVER

