●コブクロ検定２００８～中級～

コブクロに関する知識を要求されますが、初級より少しレベルが高いです。ファン暦の浅い人はこれを機に身につけちゃってください。


[第1問] 次のコブクロの曲とＣＭで使われた企業との組み合わせうち、間違っているものを選びなさい。

(1) Million Films：NTT西日本

(2) 東京の冬：デンソー

(3) 愛する人よ：三井住友海上

(4) 太陽：ロッテ


[第2問] コブクロが初武道館ライブを行ったのは５月６日。この日はほかに特別な意味がありましたが・・・いったい何の日？

(1) コブクロ結成の日

(2) メジャーデビュー発表の日

(3) 第１回ファンフェスタの開催日

(4) 事務所社長の誕生日


[第3問] ２００２年「grapefruits」ツアーから、バンドメンバーはあまり動きがなくなりましたが、そのときから前回「蕾」ツアーまでに２回メンバーが入れ替わったのはどのポジション？

(1) ギター

(2) ベース

(3) キーボード

(4) ドラム


[第4問] ＤＶＤ「ＬＩＶＥ　ＧＯ　ＬＩＦＥ」で、カメラが回っている目の前で作られた楽曲はどれ？

(1) ここにしか咲かない花

(2) 永遠にともに

(3) 東京の冬

(4) ここから


[第5問] 馬場俊英アルバム「人生という名の列車」収録曲のうち、コブクロの２人がコーラスをつとめた曲はどれ？

(1) ボーイズ・オン・ザ・ラン

(2) 君の中の少年

(3) スタートライン

(4) 人生という名の列車


[第6問] ２００４年に行われた「ＭＵＳＩＣ　ＭＡＮ　ＳＨＩＰ」東京公演にて、特別ゲストが出演して大いに会場が沸きました。さて、そのゲストとは？

(1) 馬場俊英

(2) 佐藤竹善

(3) 所ジョージ

(4) ｋｉｒｏｒｏ


[第7問] ２００７年に行われたコブクロ「蕾」ツアーで、公演を行っていない会場はどこ？

(1) 神戸ワールド記念ホール

(2) マリンメッセ福岡

(3) 北海道厚生年金会館

(4) 新潟県民会館


[第8問] コブクロは未発表の新曲をいきなりライブの１曲目でやることが多いですが、次のうち、ツアー１曲目でのお披露目ではなかった曲はどれ？

(1) Ｆｌａｇ

(2) 彼方へ

(3) どんな空でも

(4) Million Films


[第9問] メジャーデビュー後、「蒼く優しく」まででシングルは何枚発表された？（ただし、広島でのみ発売された「六等星」のシングルカットなど限定品は除く）

(1) １２枚

(2) １３枚

(3) １４枚

(4) １５枚


[第10問] 次の曲のうち、渡辺美里への楽曲提供作品をセルフカバーしたものはどれ？

(1) ＹＯＵ

(2) アンブレラ

(3) 新しい場所

(4) 光

