●嵐っ子検定♪

基本的問題ﾃﾞｽ♪
全問正解めざしま翔(｀･3･´)☆★


[第1問] 血液型が唯一ちがう人はぁ？

(1) 相葉雅紀

(2) 大野智

(3) 櫻井翔

(4) 二宮和也


[第2問] チェストーーっっ！！！
といえばぁ…？

(1) 大ﾁｬﾝ

(2) 相葉ちゃん

(3) 翔くん

(4) ニノ


[第3問] いとこに履歴書を送られたのは？

(1) ニノ

(2) 大ﾁｬﾝ

(3) 松潤

(4) 相葉ちゃん


[第4問] 顔パスでオーディションしないで合格した人は？

(1) 相葉ちゃん

(2) 翔ﾁｬﾝ

(3) 大ﾁｬﾝ

(4) 松潤


[第5問] 大ﾁｬﾝの身長は？？

(1) 168センチ

(2) 171センチ

(3) 173センチ

(4) 166センチ


[第6問] 嵐のなかで一番ジャニーズに入るのが遅かったのは？

(1) 大ﾁｬﾝ

(2) 翔ﾁｬﾝ

(3) 相葉ちゃん

(4) ニノ


[第7問] マイガールで正宗パパのオムライスに入っていた、コハルちゃんの嫌いなものはぁ？

(1) タケノコ

(2) ニンジン

(3) 椎茸

(4) レンコン


[第8問] 歌のお兄さんで友情出演してくれたのは？

(1) ﾆﾉ

(2) 松潤

(3) 相葉ちゃん

(4) 翔くん


[第9問] 山田太郎物語の第２話でニノ演じる山田くんは何のアルバイトをしたで翔ーか？

(1) 執事

(2) メイド

(3) 家政婦

(4) ベビーシスター


[第10問] 花より男子でつくしと道明寺は星占いで何星人？

(1) 火星人

(2) 金星人

(3) 木星人

(4) 土星人

