●【ｲﾅｲﾚGO】ｷｬﾗｿﾝ 放課後ｹﾐｽﾄﾘｰ歌詞検定

輝君と狩屋君が歌っているｷｬﾗｿﾝ､放課後ｹﾐｽﾄﾘｰの歌詞検定です☆検索して無かったので作りました｡（）に入る言葉を選ぶﾀｲﾌﾟの検定です(^o^)/是非受けてください!追記）問題追加しました←


[第1問] 「放課後の過ごし方聞かれてもこれ以外（）んだ」

(1) 考え付く

(2) 考え付かない

(3) 思い付かない

(4) 知らない


[第2問] ｻﾋﾞに飛びます。「限界知らず（）なのはどっち」

(1) 未知数

(2) どこまでも続く

(3) 長い

(4) 知らない


[第3問] 続きです。「お互いに（）されていくね」

(1) 動揺

(2) 励まし合い

(3) 刺激

(4) 知らん


[第4問] 2番に行きます。「ひとりでもやれること尽きなくてそれぞれが（）してる」

(1) 影で練習

(2) 見えない努力

(3) こっそり特訓

(4) 自由に筋トレ


[第5問] 2つ正しい組合せを選んでください。「その（）ひとつに集まるならそれはもう（）ことが起きないワケない」

(1) 力、凄い

(2) パワー、スゴイ

(3) パワー、駄目な

(4) スルー


[第6問] 「（）が勝手に（）してるよ」

(1) カラダ、動揺

(2) カラダ、反応

(3) 心、反応

(4) 心、動揺


[第7問] ｻﾋﾞです。「限界なんて（）ないんだって自然に思える（）がいる」

(1) どこにも、チームメイト

(2) どこにも、仲間

(3) どこにも、あいつ

(4) パス


[第8問] ｢今日も受けとる（）｣

(1) ﾅｲｽｽｺｱ

(2) ﾅｲｽﾌﾟﾚｲ

(3) ﾅｲｽｱｼｽﾄ

(4) ﾊﾟｽ


[第9問] ﾗｽﾄｿﾛです。｢自分のﾁｶﾗは（）なんだろう?（）のためにもなれてるかな?｣

(1) どんな感じ,仲間

(2) どれだけ,ﾁｰﾑ

(3) どのくらい,仲間

(4) どれほど,ﾁｰﾑ


[第10問] 一応ここまでです←好評でしたら他の曲も作ります。最後に…（解説参照）

(1) 限界知らず未知数なのはどっち!?お互いに刺激されていくね

