●ﾐｭｰｼﾞｼｬﾝ“中村一義さん”検定

現在｢100s｣（百式）ﾎﾞｰｶﾙとして活躍中の､中村一義さんのﾃﾞﾋﾞｭｰ～一次移籍までの範囲で出題します｡


[第1問] 1997年のﾃﾞﾋﾞｭｰｼﾝｸﾞﾙ｢犬と猫｣のCD2曲目のﾀｲﾄﾙは？

(1) ここにいる

(2) そこへゆけ

(3) どこにいる


[第2問] 一次移籍までの期間のほとんどで、音楽制作がされていた中村一義さんの自室の名称は？

(1) 状況が裂いた部屋

(2) 調教で避けた部屋

(3) 中京競馬の部屋


[第3問] ビデオクリップの「犬と猫」のラストで、中村一義さんがカメラに向かって放ったのは何の炎？

(1) たいまつ

(2) ライター

(3) ろうそく


[第4問] アルバム「金字塔」に収録された、かつての“ひらけ！ポンキッキ”の名曲といえば？

(1) いっぽんでもにんじん

(2) パタパタママ

(3) まる・さんかく・しかく


[第5問] シングル「永遠なるもの」のジャケット。中村一義さん本人といっしょに写っていた胃腸薬は何？

(1) ガスター１０

(2) キャベジン

(3) サクロン


[第6問] アルバム「太陽」に収録されたシングルリリースされていない曲で、正しいのは？

(1) あさなぎ

(2) かんなぎ

(3) ゆうなぎ


[第7問] 中村一義さんのスチール写真撮影などで、しばしば関わっている写真家「佐内正史さん」が“作詞”に携わった曲名は？

(1) 再会

(2) 日の出の日

(3) 魔法を信じ続けるかい？


[第8問] かくして“一次移籍”するその時までのラストリリースになったシングルのタイトルは？

(1) 生きている

(2) ジュビリー

(3) １、２、３


[第9問] さて、その“一次移籍”までの期間中に在籍していたレコード会社は？

(1) ファンハウス

(2) マーキュリーミュージックエンターテインメント

(3) マーベラスエンターテインメント

