●ＡＫＢ４８検定(上級者向け？)

ＡＫＢ４８に関する検定です。古参の方達の中では「常識だろ」って問題も多々あるかと思いますが一応上級者向けです笑


[第1問] AKB48の中で、最初にファンレターを貰った人が２人います。それは誰と誰でしょう？

(1) 前田敦子・大島優子

(2) 高橋みなみ・大島麻衣

(3) 篠田麻里子・小嶋陽菜

(4) 平島夏海・渡辺麻友


[第2問] サービス問題です。ＡＫＢ一番最初の公演名は何ですか？

(1) はじめまして、ＡＫＢ４８です！

(2) 会いたかった

(3) ＰＡＲＴＹが始まるよ

(4) アイドルの夜明け


[第3問] ＡＫＢの顔とも呼ばれる前田敦子の唯一食べられないものは何でしょうか？

(1) 杏仁豆腐

(2) きのこ

(3) 納豆

(4) お餅


[第4問] 劇場内のカフェの店員の中からＡＫＢに２人加入しました。どの組み合わせでしょうか？

(1) 浦野一美・佐藤亜美菜

(2) 柏木由紀・篠田麻里子

(3) 浦野一美・大堀恵

(4) 篠田麻里子・大堀恵


[第5問] 問題4より、ＡＫＢ４８劇場に隣接されているカフェで働いている、女性の店員の事を総称してなんと言いますか？

(1) ＡＫＢシスターズ

(2) カフェっ娘

(3) ４８’sメイド

(4) アイドルＪ．ｒ


[第6問] チームA、K全メンバーと研究生の選抜メンバーから構成されたユニットのことをなんと言いますか？

(1) ひまわり組

(2) たんぽぽ組

(3) コスモス組

(4) Ａ・Ｋ組


[第7問] 渡り廊下走り隊、no3b等がブログを行っているサイトは？

(1) アメーバブログ

(2) yahooブログ

(3) スタブロ

(4) gooブログ


[第8問] チームＢができる前、Ａ，Ｋとのハイタッチ会が行われた。そこで起きた衝撃的事件とは？

(1) ファンの一人が思わず抱きついた

(2) チームＫのファンがＫのメンバーとだけハイタッチをして、Ａのメンバーを完全無視した

(3) ファンではない人が冷やかしで参加し、メンバーに罵声をはいた

(4) あるメンバーが容姿のあまりにも悪いファンとのハイタッチを軽く嫌がった


[第9問] ＡＫＢの裏話や秘話が漫画になっています。そのタイトルはなんですか？

(1) ＡＫＢ４８　スプラウト

(2) ＡＫＢ４８　スプライト

(3) マル秘　ＡＫＢ４８ストーリー

(4) 実録　ＡＫＢ４８ストーリー


[第10問] 最終問題です。選抜総選挙で前田敦子にいわゆる「前田コール」をしたアンチをどう思いますか？

(1) ファンをやめて欲しい

(2) どうも思わない

