●♪にのみぃけんてー☆

ﾆﾉについてのけんてーだよ☆終わったらｺﾒよろしくお願いしまーす★


[第1問] ニノは猫背??

(1) 違うッ(｀へ´）

(2) 少し!!

(3) 知らなーい!!


[第2問] ニノの誕生日は??

(1) 1983年6月18日

(2) 1996年6月17日

(3) 1983年6月17日

(4) 1982年6月25日


[第3問] ニノの活動時期はいつ??

(1) 1996年

(2) 1999年

(3) 1998年

(4) 1999年


[第4問] ニノの足のサイズは??

(1) 27.5cm

(2) 26.0cm

(3) 26.5cm

(4) 27.0cm


[第5問] ﾆﾉの体のﾋﾐﾂはなに??

(1) 背中にやけどの跡がある｡

(2) 左の脇にﾎｸﾛがある｡

(3) 左の肩にあざがある｡

(4) 上下歯の数が違う｡


[第6問] ニノのフェチポイントは??

(1) 髪を束ねる仕草

(2) タイツ姿

(3) 目

(4) 髪を触る仕草


[第7問] ニノの好きなものは??

(1) マジックとゲーム

(2) 作詞、作曲♪

(3) 釣りと居眠り!!

(4) 旅行


[第8問] ニノが得意なスポーツは??

(1) テニス

(2) バスケ

(3) 野球

(4) サッカー


[第9問] ニノが食べられない食べものは??

(1) 安いもの

(2) 高級なもの

(3) 苦いもの

(4) すっぱいもの


[第10問] ニノが弱いものは??

(1) ゲーム

(2) お金

(3) マジック

(4) トランプ

