●AKB48／Beginner★けんてー

はっちのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] 何枚目シングル?

(1) 16

(2) 17

(3) 18

(4) 19


[第2問] BeginnerのPVは2つあります｡さて､なぜでしょう?

(1) グロいシーンが問題になったから

(2) 放送事故があったから

(3) 霊が映ったから

(4) 選抜で1位が2人出たから


[第3問] グロい方のPVの途中で叫んだのは誰?

(1) 渡辺麻友

(2) 篠田麻里子

(3) 大島優子

(4) 前田敦子


[第4問] グロいPVで､あっちゃんはどこが出血した?

(1) 口

(2) 手

(3) 心臓

(4) 顔


[第5問] この曲は何種類のセンターバージョンがある?

(1) 4

(2) 5

(3) 6

(4) 7


[第6問] 歌詞問題!｢～の経験とか知識なんか～だけ風はいつも通り過ぎて後に何も～｣

(1) 昨日まで､荷物な､残さないよ

(2) 一昨日まで､いらない､捨てないよ

(3) 過去､悲しい､生き残らない

(4) 今まで､複雑な､残らないよ


[第7問] ｢新しい～を探せ!他人(ひと)の～を広げるな!伏せた目を上げた時に～になるんだ｣

(1) 君､陣地､夢

(2) 僕､恋､0

(3) 人､心､無

(4) 道､地図､0


[第8問] ｢僕らは～見てるか?未来を信じているか?～知らず身の程知らず～なまま｣

(1) 上､弱いもの､無邪気

(2) 夢､怖いもの､無鉄砲

(3) 下､強いもの､無意味

(4) 夢､まがいもの､無抵抗


[第9問] ｢今僕らは夢見てるか?子どものように～に･･･支配された～は引きちぎろう｣

(1) まっさら､鎖

(2) まっとう､縄

(3) まっすぐ､紐

(4) まっしろ､線


[第10問] どうでしたか?良ければ感想や作ってほしい検定リクエストをコメントにくだされ★

(1) 良いっスよ!笑い

(2) ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ

