●ｺﾌﾞｸﾛけんてー

ｺﾌﾞｸﾛの大ﾌｧﾝなら､わかるよ｡終わったらｺﾒして(*^-^)ﾉ


[第1問] 結成したのはいつ？

(1) 1998.08.09

(2) 1998.09.09

(3) 1998.09.08


[第2問] ﾃﾞﾋﾞｭｰしたのはいつ？

(1) 2001.02.23

(2) 2001.03.22

(3) 2010.03.22


[第3問] 結婚式ｿﾝｸﾞは？

(1) 君という名の翼

(2) 虹

(3) 永遠にともに


[第4問] 紅白歌合戦に初出場したのはいつ？

(1) 2005年

(2) 2006年

(3) 2007年


[第5問] 自身最大の売り上げとなった曲は？

(1) ここにしか咲かない花

(2) 桜

(3) 蕾


[第6問] 初めてのCM出演となったCMは？

(1) ﾍﾟﾌﾟｼﾈｯｸｽ

(2) ｺｶ･ｺｰﾗ

(3) ｱｸｴﾘｱｽ


[第7問] 初めてのｱﾆﾒ主題歌となった曲は？

(1) 太陽

(2) Summer rain

(3) YELL


[第8問] 2人の身長の差は？

(1) 10.5ｾﾝﾁ

(2) 25.2ｾﾝﾁ

(3) 25.3ｾﾝﾁ

