●ﾆﾉｿﾛ曲検定

ﾆﾉのｿﾛ曲の検定です！


[第1問] アルバム『Time』に収録されている曲の題名は？

(1) 雨上がり

(2) 虹

(3) 秘密

(4) 傘


[第2問] 傘がぶつかり○○○歩けない
○○○に入るのは？

(1) ちゃんと

(2) しっかり

(3) ひとりで

(4) まっすぐ


[第3問] 夕焼け川原を歩いてる○○と一緒に笑顔連れて

(1) 君

(2) 愛

(3) 風

(4) 思い出


[第4問] ﾆﾉがカバーした柴田淳さんの曲の題名は？

(1) 桜

(2) 言葉

(3) 恋

(4) 夢


[第5問] 恋という○○○○で君を抱きしめていたのかな

(1) 優しい嘘

(2) 暖かい光

(3) 悲しい嘘

(4) 淡い記憶


[第6問] 何もかも全部○○○も全部

(1) 思い出

(2) 記憶

(3) 傷あと

(4) 苦しみ


[第7問] 僕らにしか見えない秘密の○○○が出来た

(1) 思い出

(2) 基地

(3) 架け橋

(4) 記憶


[第8問] 勘で答えて下さい(^O^)
私が一番好きなソロ曲は？

(1) 虹

(2) 秘密

(3) 生涯何があっても愛する人へ

(4) 痕跡

