●櫻井翔百問百答

ﾌｧﾝｸﾗﾌﾞの会報企画です


[第1問] 今気になること

(1) 今日のお昼ご飯

(2) 来週のスケジュール

(3) アクアラインはどうやって作れたか


[第2問] 友達になるとこんな特典あります！

(1) あなたの友達が1人増える

(2) 釣った魚あげます

(3) 結構世話焼き

(4) いろんなDVD貸します


[第3問] 彼女になるとこんな特典あります！

(1) どーしよ！毎日コーヒー入れてあげます

(2) そばにいます

(3) 案外世話焼き

(4) 彼ができます


[第4問] 嵐の七不思議（翔くんからみた）

(1) けんかがない

(2) 八つある

(3) 5人でタイトルコールする時なぜあんなに息が合うのだろう？

(4) 楽屋の座る位置がなんとなく決まっていくその過程


[第5問] 櫻井翔の七不思議

(1) 足の指が長い

(2) 親指が異常に真っ直ぐ

(3) なぜ自分は生まれて来たのだろう

(4) 七つもない


[第6問] 自分の部屋ここが快適

(1) あそこ!!

(2) ベランダ？

(3) 絶妙に散らかっている

(4) ソファー

