●二宮ﾁｬﾝ検定♪+ﾟ

二宮ﾁｬﾝに関する様々な検定だよ☆
相当ﾌｧﾝでないと､
一発全問正解はきついかも…
※この検定の問題は､すべて､
{松本潤VS二宮和也in｢嵐｣2009ﾊﾟｰﾄ?}から出題しています｡


[第1問] ニノのニックネームでニノが嫌がっているものは？

(1) ニノ

(2) ニノミン

(3) ニノＰ

(4) カズ


[第2問] ニノの得意なスポーツは？

(1) 水泳

(2) 野球

(3) バスケ

(4) サッカー


[第3問] ニノが自分のチャームポイントとしてあげている場所は？

(1) 目

(2) 手

(3) 耳

(4) 唇


[第4問] ニノが思うおふくろの味とは？？

(1) ハンバーグ

(2) グラタン

(3) ハヤシライス

(4) カレー


[第5問] ニノは、メンバーの中で彼女にするならだれを選ぶ？

(1) だれもしない

(2) 相葉ﾁｬﾝ

(3) 大野ｸﾝ

(4) 翔ｸﾝ


[第6問] 映画の撮影でアメリカに行ったとき、ニノが松潤に買ったお土産は？

(1) 本

(2) 指輪

(3) ジャージ

(4) マグカップ


[第7問] ニノが、宝くじ三億円を当てました！！そんなときどうする？？

(1) 貯金

(2) 五人で焼肉

(3) 寄付

(4) 家を買う


[第8問] ラスト！！
ニノは俳優業と嵐、どっちがすき？
２択問題です！！

(1) もちろん嵐！！

(2) いやいや、俳優かな？

