●松井玲奈の問題！

松井玲奈のファンならしってるだと思うよ！？


[第1問] 松井玲奈の靴のサイズは？？

(1) 23.0

(2) 25.0

(3) 22.5

(4) 23.5


[第2問] 松井玲奈のウェストはいくつ？？

(1) 49

(2) 57

(3) 56

(4) 52


[第3問] 松井玲奈のAKBでの第１回総選挙の結果は！？

(1) 29位

(2) 22位

(3) 30位

(4) 26位


[第4問] 松井玲奈の好きなだべものは？？

(1) 魚

(2) 肉

(3) 野菜

(4) 果物


[第5問] 松井玲奈のバストは？？

(1) 65cm

(2) 75cm

(3) 66cm

(4) 69cm


[第6問] 松井玲奈の趣味は・・・？

(1) カラオケ

(2) ボーリング

(3) お菓子作り

(4) サッカー


[第7問] 松井玲奈に関係ないのですがﾎﾞｸたかみなも押してるのでちょっと難しいかもしれませんが解いてください＞＜　たかみなの母の誕生日は？？

(1) 4月８日

(2) 3月11日

(3) 8月４日

(4) 9月６日


[第8問] 松井玲奈のヒップは？？

(1) 90cm

(2) 80cm

(3) 77cm

(4) 84cm


[第9問] 血液型は？？

(1) A型

(2) B型

(3) O型

(4) AB型


[第10問] 最後の難関！AKB好きなら分かってほしい色々な人の身長クイズです！
ゆうこ・まりこ・玲奈・たかみな・ゆきりん　　　という順番で身長を色々書くので全部一致してるのをあててください！
これは俺の推しメンです＞＜

(1) 153cm,166cm,162cm,148cm,163cm

(2) 150cm,167cm,161cm,152cm,153cm

(3) 152cm,168cm,162,148cm,163cm

(4) 152cm,169cm,160cm,152cm,153cm

