●クリス・ドートリー検定

あなたがどれだけクリスドートリーマニアかがわかる検定だよ


[第1問] クリスをオファーしたバンドはどれかな？

(1) Queen

(2) Live

(3) Fuel

(4) Shinedown


[第2問] クリスの前のバンドの名前はどれかな？

(1) ボールドヘッズ

(2) アブセントエレメント

(3) アダム

(4) ジョナサン


[第3問] クリスのパンツの種類はどれかな?

(1) ブリーフ

(2) ボクサーブリーフ

(3) トランクス

(4) Tバック


[第4問] クリスの奥さんの名前はどれかな？

(1) ディアナ

(2) クリスティーヌ

(3) マンディーサ

(4) エース


[第5問] クリスはどうして髪を剃ったのかな？

(1) ボーリングで負けたから

(2) ヴィン・ディーゼルファンだから

(3) かっこつけまんだから

(4) ハゲてきたから


[第6問] ドートリーのベースはだれかな？

(1) ジョシュ・ポール

(2) ジェレミー・ブレディ

(3) エース・ヤング

(4) ランディ・ジャクソン


[第7問] クリスだけで書いた曲はどれかな？

(1) over you

(2) breakdown

(3) what about now

(4) used to


[第8問] 今、クリスとおそろいの髪型のひとはだれかな？

(1) クリスのパパ

(2) クリスのママ

(3) クリスのお兄ちゃん

(4) クリスの妻


[第9問] クリスのしてるハートのペンダントのブランドはどれかな？

(1) グッチ

(2) ヴィヴィアン

(3) キングベイビー

(4) L.A.M.B


[第10問] クリスがTVで涙をながしたのはどんなとき？

(1) ４位で落選した時

(2) オーディションでうかった時

(3) 国歌を歌った時

(4) キャサリンになぐられて

