●TV嵐検定☆★☆★☆★

MｽﾃでLotusを歌った時の検定です
ｺﾒﾝﾄお待ちしています


[第1問] Lotusは何の主題歌？

(1) 特上ｶﾊﾞﾁ

(2) バーテンダー

(3) フリーター家を買う

(4) 夏の恋は虹色に輝く


[第2問] 誰の主題歌？

(1) 相葉雅紀

(2) 二宮和也

(3) 大野智

(4) 櫻井翔


[第3問] 嵐のﾒﾝﾊﾞｰは誰からお年玉もらった？

(1) 松本潤

(2) 櫻井翔

(3) 相葉雅紀

(4) 大野智


[第4問] お年玉はいくらもらった？

(1) 一万円

(2) 千円

(3) 十万

(4) 五百円


[第5問] お年玉はいくらもらった？

(1) 百円

(2) 十万

(3) 千円

(4) 一万


[第6問] aikoの｢カブトムシ｣と言う曲が好きな人は？

(1) 松本潤

(2) 相葉雅紀

(3) 櫻井翔

(4) 二宮和也


[第7問] お年玉にﾒｯｾｰｼﾞがありましたが､
一人だけﾒｯｾｰｼﾞが違いましたが
どんなﾒｯｾｰｼﾞ？

(1) ありがとう

(2) 下心

(3) 嵐

(4) よろしく


[第8問] 相葉ちゃんはお年玉を何に使った？

(1) 旅行のお金にした

(2) ｼﾞｰﾊﾟﾝを買った

(3) 貯金

(4) 使ってない


[第9問] ニノはお年玉を何に使った？

(1) 宅配便の代引きに使った

(2) ギターを買った

(3) 貯金


[第10問] 松潤はお年玉を何に使った？

(1) 貯金

(2) CDを買った

(3) 何に使ったか覚えてない


[第11問] LotusのCDは買いましたか？

(1) 何それ？

(2) 買うわけないじゃん

(3) 買った＼（≧∀≦）／

