●悲愴感,受けてみてーww

はい! 悲愴感の検定,おまちどう様ッvv


[第1問] 悲愴感は,何人ユニットでしょう??

(1) 5人

(2) 4人

(3) 3人

(4) 2人


[第2問] 悲愴感は,何のユニットのパクリ(?)でしょーかッ!!!

(1) アラジン

(2) 羞恥心

(3) 涙倉感

(4) 寂辛感


[第3問] 次,次!!悲愴感のふりつけは??

(1) 手を合わせ,右手を斜め上に上げる

(2) 手を合わせ,右手をまわす(上で)

(3) 手を合わせ,右手を前にだす。

(4) うぃ～  うぃ～  ((小○よ○お!?!?


[第4問] 悲愴感にいる人は,次のうち誰でしょう??(メンバーの人数がわかっちゃうので,次のうち,一人混じってます。)

(1) 板倉(インパルス)

(2) 梶原(キングコング)

(3) 鈴木(ドランクドラゴン)

(4) 馬場(ロバート)


[第5問] 悲愴感のデビュー曲の歌詞から問題! ～♪悲愴感 悲愴感 このチャンスだけは 死んでも離さない♪～ の次の5文字は何でしょう??

(1) つかいたい

(2) 見せてやる

(3) しんじたい

(4) すがりたい


[第6問] はい,次は,売れ行きの問題!!!!!!!悲愴感のデビューシングルは,オリコンチャート初登場で何位でしたでしょうーか!!

(1) 1位ww

(2) 5位ww

(3) 9位ww

(4) 3位ww


[第7問] 悲愴感の別名はなんでしょう?

(1) モテません同盟

(2) ぱっとしない同盟

(3) やばすぎるね同盟

(4) ゆっくり生きよう同盟


[第8問] 悲愴感のメンバーのそれぞれの色は?

(1) 元にしているユニットの色よりうすい

(2) 元にしているユニットの色と同じ

(3) 元にしているユニットの色よりにごっている

(4) 元にしているユニットの色より明るい


[第9問] 悲愴感について,次のうち違うことはなんでしょう??

(1) 全員男である

(2) 全員お笑い芸人である

(3) 歌はけっこう下手である

(4) 全員同じ事務所である


[第10問] 最終問題??いくよ!  悲愴感は,とてもユニークなユニットであると思いますか??

(1) ◎

(2) ○

(3) △

(4) ×

