●BIGBANGについて

BIGBANGのﾌｧﾝなら､簡単


[第1問] 基本問題です｡BIGBANGは何人グループ?

(1) ５人

(2) ３人

(3) ２人

(4) ６人


[第2問] BIGBANGがLIVEの時会場の熱気がピークになったときにジヨンが叫ぶ叫び声は？

(1) サランヘヨ

(2) ニガピョリョヘ

(3) ソリジルロ

(4) カムサハムニダ


[第3問] ジヨンと仲良しで、よく電話をしている相手は？

(1) BoA

(2) ジヨン(ＫＡＲＡ)

(3) キム･テヒ

(4) 水原希子


[第4問] 演出用の火薬の破片がジヨンの目に当るなど何かとトラブルが多かった2007年。BIGBANGが決意した行動は？

(1) LIVEしたくない

(2) 自殺したい

(3) 解散しよう

(4) 脱走しよう


[第5問] BIGBANGの応援カラーは？

(1) 公式に決まっていない

(2) 黄色

(3) 黒

(4) 赤


[第6問] BIGBANGリーダージヨンが着用してる帽子は？

(1) ニコちゃん帽子

(2) ビーニー帽子

(3) BIG帽子

(4) ヴィトン帽子


[第7問] MTV主催の音楽賞で三冠王に輝いたのは何年何月？

(1) 2009年12月

(2) 2010年5月

(3) 2009年1月

(4) 2008年12月


[第8問] BIGBANGのＣＭ出演料はＡ級さていくらか！あと日本円で約いくらか

(1) ５〜６億ウォン（約3000〜4000万円）

(2) ８〜９億ウォン（約6000〜7500万円）

(3) ８〜９億ウォン（約3000〜4000万円）

(4) ５〜６億ウォン（約6000〜7500万円）

