●★東京事変検定★

多分世界に一つしかない検定ですのでどうぞ事変(林檎)FAN!やってみてください。


[第1問] 東京事変のメンバーは何人?

(1) 3人

(2) 2人

(3) 5人

(4) 4人


[第2問] 東京事変のシングルは何枚?

(1) 3枚

(2) 2枚

(3) 4枚

(4) 1枚


[第3問] 四弦の亀田誠治さんは、あだ名があります｡さぁ其れは?

(1) サディスト

(2) わっち

(3) 亀田さん

(4) 師匠


[第4問] 東京事変は何の為に結成されたのでしょう?

(1) だた何となく作った。

(2) 「雙六エクスタシー」の為

(3) ｢下剋上エクスタシー｣の為

(4) ｢賣笑エクスタシー｣の為


[第5問] シングル｢修羅場｣のカップリング曲となった｢恋は幻｣。でていた芸人さんは?

(1) オリエンタルラジオ

(2) 陣内智則

(3) 麒麟

(4) 劇団ひとり


[第6問] 大人に収録された｢スーパースター」は誰をイメージして作られた?

(1) 野球のイチロー選手

(2) 椎名林檎嬢の親御さん

(3) 野球の松坂選手

(4) 野球の松井選手


[第7問] ｢教育｣に収録されている、『入水願い』は何て読む?

(1) いれみずねがい

(2) じゅすいねがい

(3) いれすいねがい

(4) じゅみずねがい


[第8問] 太鼓を担当している刄田綴色さん｡煙草を吸う時にがマッチを使います｡何故?

(1) ライターの使い方が判らない｡

(2) いつも火がつかない。

(3) ライターを直ぐ無くしてしまうから。

(4) 格好いいから。


[第9問] 第二期首謀者・六弦の浮雲さん｡何県出身?

(1) 神奈川県

(2) 千葉県

(3) 埼玉県

(4) 東京都


[第10問] ラスト!第二期首謀者･鍵盤の伊澤一葉さん｡鍵盤以外に使える楽器は?

(1) 四弦

(2) 太鼓

(3) 六弦

(4) 声弦

