●いきものがかり検定（Ｂ－６）

いきものがかりに関する問題です！
（）内にあるアルファベットは難易度、数字は作成順を表します。
数字が小さいほど古い問題です。
なお、アルファベットは易しい方から順にＣ（初級）、Ｂ（中級）、Ａ（上級）、Ｓ（マニア）となります。
それでは！検定問題開始です！


[第1問] ２１番目のシングル「歩いていこう」のジャケットおもて面に写っている２種類の動物といえば何？

(1) イヌとネコ

(2) タヌキとキツネ

(3) ウサギとカメ

(4) カエルとオタマジャクシ


[第2問] 「帰りたくなったよ」のＰＶの冒頭と最後に映っているものといえば、この曲が主題歌である映画のタイトルにもなった何という時計？

(1) 鳩時計

(2) 柱時計

(3) 腕時計

(4) 砂時計


[第3問] ２０１１年１０月１日よりスタートされた、かつていきものがかりがバンド名の候補としていた名前がそのままつけられたラジオ番組といえば何？

(1) ｇａｒｄｅｎ★ｐａｒｔｙ

(2) ｎｉｇｈｔ★ｆｅｖｅｒ

(3) ｓｈｉｎｉｎｇ★ｓｔａｒ

(4) ｍｕｓｉｃ★ｆｒｅａｋ


[第4問] いきものがかりの公式モバイルサイト「いきもばいる」の会員にたまに送られてくる、吉岡によって書かれたメ～ルの通称は何？（注：けんてーごっこにおける問題作りのルールとして、「メ」と「ル」の間に「ー」をはさんでできる三文字のカタカナ言葉を問題文、および選択肢に書き込めないため、「～」を代用しているが、本来は「ー」である）

(1) キヨメ～ル

(2) キヨエメ～ル

(3) チャンキヨメ～ル

(4) キヨキヨメ～ル


[第5問] ２０１０年１２月１７日から２０１１年１２月１６日までの１年間、つまり水野が２８歳だったとき、彼の公式日記サイトの名前は何という名前だった？

(1) 良樹２８才

(2) 良樹２８歳

(3) 水野良樹２８才

(4) 水野良樹２８歳


[第6問] いきものがかりが所属しているレコード会社の名前は何？

(1) エスエムイーレコーズ

(2) エピックレコードジャパン

(3) ソニー・ミュージックレコーズ

(4) アニプレックス


[第7問] ５番目のシングル「うるわしきひと／青春のとびら」のＢ面に収録されている、いきものがかりによってカバーされたキャンディーズの曲といえば何？

(1) 年下の男の子

(2) なみだの季節

(3) 哀愁のシンフォニー

(4) 春一番


[第8問] 次の曲の中で、吉岡が作詞も作曲も手がけたという曲はどれ？

(1) 僕はここにいる

(2) コイスルオトメ

(3) 雪やまぬ夜二人

(4) かげぼうし


[第9問] 「夢見台」、「秋桜」といえば、いずれも何というアルバムに収録されている曲？

(1) 桜咲く街物語

(2) Ｍｙ　Ｓｏｎｇ　Ｙｏｕｒ　Ｓｏｎｇ

(3) ハジマリノウタ

(4) ライフアルバム


[第10問] 正しい歌詞はどっち？（「キミがいる」より出題）

(1) クシャクシャな服と　ごちゃまぜな感情と

(2) ごちゃまぜな服と　クシャクシャな感情と

