●くらりねっと検定

相変わらずの中学生ですが｡今回は少し幅を広めてみようかと！


[第1問] ｸﾗﾘﾈｯﾄの最低音は？
※実音ではなくclの音で

(1) ﾄﾞ

(2) ﾚ

(3) ﾐ

(4) ｿ


[第2問] クラリネットは何からできている？

(1) ディール

(2) グラナディラ

(3) ディルーア

(4) グラディナラ


[第3問] 楽器を使用する上で定期的に行う必要があるのは？

(1) 磨く

(2) 調整

(3) 修理

(4) 掃除


[第4問] ｸﾗﾘﾈｯﾄはオーケストラでいう？

(1) ヴィオラ

(2) ヴァイオリン

(3) チェロ

(4) コントラバス


[第5問] 夏と冬ピッチが高いのは？

(1) 夏

(2) 冬

(3) どちらも同じ

(4) 季節は関係ない


[第6問] 吹奏楽で主役というと？

(1) ｸﾗﾘﾈｯﾄ.ﾌﾙｰﾄ

(2) ﾄﾛﾝﾎﾞｰﾝ.ｻｯｸｽ

(3) ﾄﾗﾝﾍﾟｯﾄ.ｸﾗﾘﾈｯﾄ

(4) ﾌﾙｰﾄ.ﾎﾙﾝ


[第7問] ｸﾗﾘﾈｯﾄの中の水分をとるために通すのは？

(1) ｸﾘｰﾆﾝｸﾞﾍﾟｰﾊﾟｰ

(2) スワブ

(3) ﾄｰﾝﾎｰﾙｸﾘｰﾅｰ

(4) ｶﾞｰｾﾞ


[第8問] マウスピースで１番定番といわれるメーカーは？

(1) YAMAHA

(2) ﾋﾞｭｯﾌｪ･ｸﾗﾝﾎﾟﾝ

(3) バンドレン

(4) セルマー


[第9問] マウスピースで１番定番といわれるメーカーは？

(1) YAMAHA

(2) ﾋﾞｭｯﾌｪ･ｸﾗﾝﾎﾟﾝ

(3) バンドレン

(4) セルマー

