●flumpool検定!!

flumpool検定です☆
雑誌からの引用などもあるので､ちょっとﾏﾆｱｯｸかもしれませんが…(汗
flumpool好きさんは是非やってみて下さい(^^)


[第1問] flumpoolの結成日は？

(1) 1月13日

(2) 2月14日

(3) 3月15日

(4) 4月16日


[第2問] デビュー曲「花になれ」の作曲者は？

(1) 山村隆太

(2) 阪井一生

(3) 百田留衣

(4) 玉井健二


[第3問] 「自分にとってライブとは？」隆太さんの回答は？(uncloseツアー パンフレットより)

(1) 生きる意味

(2) 開放

(3) 宇宙

(4) 生


[第4問] 「挑戦してみたい楽器は？」一生さんの回答は？(uncloseツアー パンフレットより)

(1) ベース

(2) ドラム

(3) キーボード

(4) してみたくないです


[第5問] 元気さんが作詞作曲を手がけた曲は？

(1) ハイドレンジア

(2) サヨナラの日

(3) キヲクの渦

(4) 流星


[第6問] 「未来の自分」誠司さんの回答は？(flumpool virginal yearより)

(1) 継続

(2) 開花

(3) 人間国宝

(4) ｍｏｒｅ


[第7問] 謎のﾊﾞﾝﾊﾟｲｱﾊﾞﾝﾄﾞ｢Red Dracul Scar Tissue｣で吸血鬼でないのは？

(1) ｳﾞﾗﾄﾞ･ﾘｭｰ

(2) ﾍﾟｽ･ﾍﾙｼﾝｸ

(3) ﾗﾄﾞｳ･ｷｰｹﾞﾝ

(4) ﾐﾙﾁｬ･ｾｲｼﾞﾝ


[第8問] ライブでもおなじみの音楽界の巨匠(!?)大山田源次郎さん。その年齢は？

(1) 54歳

(2) 64歳

(3) 74歳

(4) 84歳


[第9問] flumpoolのメンバーが、毎年唯一同い年になる日は？

(1) 1月21日

(2) 2月26日

(3) 2月27日

(4) 11月27日


[第10問] 初のフルアルバム「What's flumpool」のCMの最後のほうで、ズボンを脱いでいるのは？

(1) 山村隆太

(2) 阪井一生

(3) 尼川元気

(4) 小倉誠司

