●AKB48ﾏｼﾞすか学園検定

ﾏｼﾞすか学園についての検定！


[第1問] マジすか学園で学ラン(宮澤佐江)が最初に恋した人とは？

(1) 前田敦子

(2) 指原莉乃(チームホルモン)

(3) 鬼塚だるま

(4) 大島優子(ラッパッパ吹奏楽部 部長)


[第2問] マジすか学園で大島優子が卒業式に前田敦子に上げた物とは？

(1) リボン

(2) 制服

(3) ネックレス


[第3問] マジすか学園でゲキカラ(松井玲奈)が失踪していた訳とは？

(1) 旅にでていたから

(2) 少年院に入っていたから

(3) 入院していたから


[第4問] マジすか学園で渋谷(板野友美)が最後に前田敦子に殴られた場所とは？

(1) 腹

(2) 頭

(3) ほっぺた

(4) 背中


[第5問] ﾏｼﾞすか学園でﾄﾘｺﾞﾔ(小嶋陽菜)がﾁｰﾑﾎﾙﾓﾝのうなぎ(北原里英)に耳元でささやいた言葉とは？

(1) ﾎﾙﾓﾝ

(2) 人

(3) 幼虫


[第6問] マジすか学園でネズミ(渡辺麻友)が最後にたくらんでいたこととは？

(1) 前田を倒す

(2) 矢場久根をあやつる

(3) マジ女のてっぺんをとる


[第7問] マジすか学園でブラックと戦っているときにブラックのネックレスを取り無事勝てました！さてブラックのネックレスをとった人は誰でしょうか？

(1) 歌舞伎シスターズ        倉持明日香

(2) 鬼塚だるま

(3) 学ラン

(4) チームホルモン無口      小森美果


[第8問] 鬼塚だるま(なちゅ)が転入してきたときにまず最初にけんかをうったグループの名前は？

(1) 金まゆ会

(2) チームホルモン

(3) 歌舞伎シスターズ

(4) 学ラン

