●flumpool検定

ぷーらーさんは是非､やってみて下さい^^


[第1問] flumpoolのリーダー/ドラムス小倉誠司さんの出身地はどこですか？

(1) 京都府

(2) 兵庫県

(3) 大阪府

(4) 埼玉県


[第2問] flumpoolの前身バンド、cubeの結成日はいつですか？

(1) 2004年9月27日

(2) 2006年4月9日

(3) 2004年8月21日

(4) 2005年11月16日


[第3問] キミイロを作詞･作曲した人は誰ですか？

(1) 阪井一生

(2) 山村隆太

(3) 尼川元気

(4) 小倉誠司


[第4問] flumpoolのベース尼川元気さんの友達になりたい芸能人は誰ですか？

(1) 菅野美穂

(2) 綾瀬はるか

(3) 上野樹里

(4) 堀北真希


[第5問] flumpool 2nd tour 2009『Unclose』で､ｻﾎﾟｰﾄをしてくれているのは高藤大樹さんと誰ですか？

(1) 真紫道ゐ

(2) 真柴道い

(3) 真紫道い

(4) 真柴道ゐ


[第6問] flumpoolのギター/ボーカル山村隆太さんとギター/コーラス阪井一生のユニット名は？

(1) ようかん

(2) おはぎ

(3) だんご

(4) よもぎ


[第7問] サポートギター真柴道ゐさんの誕生日はいつですか？

(1) 12月7日

(2) 7月16日

(3) 2月3日

(4) 10月9日


[第8問] 小学生のとき、ずっと短パン･ランニングで過ごしていたのは誰ですか？

(1) 尼川元気

(2) 小倉誠司

(3) 山村隆太

(4) 阪井一生


[第9問] 小倉誠司さんのあだ名は何ですか？

(1) ズゴック

(2) ガンダム

(3) シャア

(4) ロボット


[第10問] 388859の元となった曲はなんですか？

(1) 赤い糸

(2) いつかのあの星空の下で

(3) セスナ

(4) 心の種

