●HIGHandMIGHTYCOLOR

HIGHandMIGHTYCOLORのファンの人なら全問正解するハズ☆
是非挑戦してみてね☆


[第1問] HIGHandMIGHTYCOLORのデビュー曲は？

(1) 一輪の花

(2) PRIDE

(3) DIVEintoYOURSELF

(4) RUN☆RUN☆RUN☆


[第2問] メンバーの誕生日でない月日は？

(1) １月25日

(2) 6月15日

(3) 8月23日

(4) 11月15日


[第3問] 新メンバーの名前は？

(1) HALCA

(2) HIROCA

(3) HUMICA

(4) HONOCA


[第4問] 新生ハイカラの１stアルバムの名前は？

(1) swamp man

(2) BEEEEEEST

(3) HIGHandMIGHTYCOLOR

(4) あなたを忘れない


[第5問] ユウスケの血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第6問] HIGHandMIGHTYCOLORの意味は？

(1) 可愛い、美しい

(2) 傲慢な、高飛車な

(3) 高級な、豪華な

(4) 強い、最強


[第7問] オキザリスのＰＶにマーキーが着ていた服の色は？

(1) 黒

(2) 薄い黄色

(3) 白

(4) 青


[第8問] 辿り着く場所のＰＶでユウスケが使っていた公衆電話の色は？　

(1) 緑

(2) 黒

(3) 白

(4) グレー


[第9問] “Hear I  am”のPVでﾏｰｷｰはマイクを右手に持っていたでしょうか､左手でしょうか？

(1) 右手

(2) 左手

(3) 両方（片方ずつ）


[第10問] 08．01.01.、ハイカラはSMCから移籍したでしょうか？移籍した場合は選択肢２～４から選んでください。

(1) 移籍していない。

(2) avex

(3) SPICE RECORDS

(4) CREAMY RECORDS

