●RADWIMPS／寿限夢★けんてー

ﾗﾝさんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] ｢寿限夢｣←読み方は?

(1) じゅげむ

(2) じゅげんむ

(3) ドリーム

(4) グランツ


[第2問] どのシングル曲のCDに収録された曲でしょうか?

(1) DADA

(2) マニフェスト／携帯電話

(3) 狭心症

(4) ふたりごと


[第3問] この曲はどんな曲でしょうか?

(1) 失恋ソング

(2) 恋がしたくなる曲

(3) 人の心の中について

(4) 受験生の応援ソング


[第4問] 歌詞問題に入ります★｢()変だ変ですよ｣

(1) なんか

(2) なんだか

(3) 変だ

(4) 変だろ


[第5問] あり おり 侍り いまそがり()

(1) なんだよ

(2) なんだか

(3) そうだよ

(4) どんなだ


[第6問] 羨ましい()いとをかし

(1) 煩わしい

(2) 疑わしい

(3) 汚らわしい

(4) おかしい


[第7問] 水兵リーベ僕の船 名前があるんだけど()

(1) 秘密

(2) 何故

(3) 何処

(4) 内緒


[第8問] メンデル一体どうしてくれんねん()()遺伝

(1) 優性､無性

(2) 無性､優性

(3) 劣性､優性

(4) 優性､劣性


[第9問] 奈良の法隆寺 五重塔＝5の3乗×()

(1) 2の2乗

(2) 3の2乗

(3) 5の2乗

(4) 1の2乗


[第10問] どうでしたか?良ければ感想や作ってほしい検定リクエストをコメントにくださいね!

(1) お疲れ様でした!! Fromきある

