●みんなのゆきりん検定！！

ゆきりんこと柏木由紀さんの検定です。
推しなら合格は当然です！


[第1問] ゆきりんのユニットは？

(1) フレンチ・キス

(2) ディープ・キス

(3) フレンチ・トースト

(4) ディープ・インパクト


[第2問] ゆきりんのソロユニット曲は？

(1) サヨナラのカナシバリ

(2) そばかすのキス

(3) 夜風の仕業

(4) 片思いの対角線


[第3問] ゆきりんの中学３年時代の握力は？

(1) ５

(2) ７

(3) １５

(4) １７


[第4問] ゆきりんの公式３サイズは？

(1) ７８－５５－７８

(2) ８２．５－５６－８８

(3) ７５－５４－８１

(4) ８２－５７－８３


[第5問] ゆきりんの１ｓｔ写真集は？

(1) 以上、ゆきりんでしたぁ

(2) 以上、柏木由紀でしたぁ

(3) 以上、ゆきりんでしたっ

(4) 以上、柏木由紀でしたっ


[第6問] ゆきりんの小学校時代のあだなは？

(1) もやし

(2) アンパンマン

(3) とびうお

(4) メガネザル


[第7問] ゆきりんといっしょにいると、
メンバーにカップルみたいといわれる人は？

(1) 宮澤佐江

(2) 片山陽加

(3) 高橋みなみ

(4) 秋元才加


[第8問] ゆきりんの好きな色は？

(1) オレンジ

(2) ピンク

(3) きいろ

(4) みずいろ


[第9問] ＡＫＢ激辛部でのゆきりんのポジションは？

(1) エース

(2) マネージャー

(3) 部長

(4) 副部長


[第10問] 僕の推しメンは？

(1) ゆきりん

(2) あきちゃ

(3) まゆゆ

(4) ともちん

