●miwa検定

miwaに関する常識問題です
二つ少し知識が必要な問題が入っています


[第1問] miwaの誕生日は？

(1) 6月14日

(2) 3月26日

(3) 3月3日

(4) 6月15日


[第2問] miwaのデビュー曲は？

(1) song for you

(2) don't cry any more

(3) ヒカリへ

(4) 片想い


[第3問] miwaが卒業した大学は？

(1) 東京大学

(2) 埼玉大学

(3) 慶應義塾大学

(4) 早稲田大学


[第4問] miwaの1stアルバムは？

(1) Delight

(2) guitarium

(3) FROM ME TO YOU

(4) guitarissimo


[第5問] miwaが大学卒業旅行で友達とプライベートで行った場所は？

(1) 沖縄

(2) 北海道

(3) グアム

(4) ハワイ


[第6問] miwaのファンクラブの名前は？

(1) littlegirl

(2) miwaFC

(3) kuro_miwa

(4) yaneura_no_neko


[第7問] この中でアルバムにしか入っていない曲は？

(1) Napa

(2) 始まりは終わりじゃない

(3) スマイル

(4) ハツナツ


[第8問] この中でmiwaのオールナイトニッポンのコーナーではないものを選んで下さい

(1) いちごのさき

(2) ジャスティン

(3) 週間！ゴシップス！

(4) 大人の作法


[第9問] miwaがももクロに曲を提供した時の曲名は？

(1) いつか君が

(2) いつか君と

(3) いつか君なら

(4) いつか君の


[第10問] miwaのアルバムguitarissimoで
Dear daysとchAngEの間にある曲は？

(1) 醒めない夢

(2) hys_

(3) 僕らの未来

(4) ハツナツ

