●中居正広検定初期編

中居くんの問題です。
産まれてからジャニーズ事務所に入るまでを問題にしました。
あなたは何問分るかな？


[第1問] 中居くんの誕生日は？

(1) 1972年11月13日

(2) 1973年7月13日

(3) 1972年8月18日

(4) 1975年12月8日


[第2問] 産まれた所は？

(1) 藤沢市鵠沼

(2) 藤沢市辻堂

(3) 茅ヶ崎

(4) 江ノ島


[第3問] 何人兄弟（姉妹）？

(1) 兄1人姉1人

(2) 兄2人妹1人

(3) 兄2人

(4) 弟2人


[第4問] 出身中学は？

(1) 明治中学校

(2) 明大中野付嘱中学校

(3) 辻堂中学校

(4) 鵠沼中学校


[第5問] 明治中学校を卒業した後高校は？

(1) 藤沢学園

(2) 辻堂西学園

(3) 鵠沼学園

(4) 平塚学園


[第6問] 高校を中退して木村くんと一緒に転校した高校は？

(1) 代々木学園高校

(2) 代々木高校

(3) 代々木高校定時制

(4) 代々木ゼミナール


[第7問] 中学生時代は何部？

(1) 野球部

(2) 卓球部

(3) バトミントン部

(4) バスケ部


[第8問] 高校の時のアルバイトは？

(1) ガソリンスタンド

(2) ラーメン屋

(3) カラオケ店

(4) ピザ屋


[第9問] 中居くんは家族の前で自分のことをなんと呼んでる？

(1) ひろくん

(2) ひろちゃん

(3) まぁちゃん

(4) まさひろ


[第10問] ジャニーズ事務所に入ったのはいつ？

(1) 1986年8月

(2) 1988年1月

(3) 1987年3月

(4) 1987年12月

