●東方神起検定

東方神起のことをどれだけ知っているのでしょう！？
これをやれば新しい知識がつくかも、、、。


[第1問] リーダーは？

(1) ジェジュン

(2) ユチョン

(3) ユンホ

(4) ジュンス


[第2問] ライブなどでギャグばかり言うのは？？

(1) ジュンス

(2) ジェジュン

(3) チャンミン

(4) ユチョン


[第3問] 共同生活で、ご飯を作る担当は？？

(1) ユチョン

(2) チャンミン

(3) ユンホ

(4) ジェジュン


[第4問] ユチョンの好物は？？

(1) 納豆

(2) 枝豆

(3) 寿司

(4) ひつまぶし


[第5問] ジュンスの本名は？？

(1) パク・ジュンス

(2) チョン・ジュンス

(3) シム・ジュンス

(4) キム・ジュンス


[第6問] 一番大食いなのは？？

(1) ジュンス

(2) チャンミン

(3) ジェジュン

(4) ユンホ


[第7問] 東方神起の中で「しょうゆうこと」で有名なのは？？

(1) ユチョン

(2) ジュンス

(3) ユンホ

(4) ジェジュン


[第8問] メガネをいっぱい持っているのは？？

(1) ユンホ

(2) チャンミン

(3) ユチョン

(4) ジュンス


[第9問] 朝が一番苦手なのは？？

(1) ユンホ

(2) チャンミン

(3) ジュンス

(4) ユチョン


[第10問] 東方神起のみんなは、メンバーのことをどう思ってる？

(1) 仕事仲間

(2) 親友

(3) 家族以上の関係

