●Sexy Zone検定！

4月から本格的にﾃﾚﾋﾞやﾗｼﾞｵなどに出演し始めたSexy Zoneの検定です！ﾌｧﾝはもちろん､ﾌｧﾝじゃない人も簡単にできるだろう検定です！ぜひ､合格を目指して頑張って下さい！


[第1問] 中島健人君が、４月からのフジテレビ系列｢〇〇のうた｣に出演！主人公役は、オダギリジョーさんです！〇〇に入る言葉は何でしょう！

(1) 夫婦

(2) 彼女

(3) 家族

(4) 乙女


[第2問] 菊池風磨君が4月から｢〇〇〇〇｣に出演！風磨君は､学生役で出演しています！４月２１日から放送開始です！

(1) 未来少年

(2) 未来日記

(3) 未来未知

(4) 未来世界


[第3問] Sexy Zoneの５人が４月からフジテレビ系列｢〇〇〇〇〇〇〇Ｚ｣にレギュラー出演！土曜７時から放送中です！〇〇〇〇〇〇〇に入る言葉は何でしょう！

(1) リアルトレイン

(2) リアルゾーン

(3) リアルスコープ

(4) リアルセクシーボーイ


[第4問] 前に戻って…2011年11月に発売したﾃﾞﾋﾞｭｰｿﾝｸﾞ｢〇〇〇〇〇〇〇｣では､すごい売り上げを記録しました！〇〇〇〇〇〇〇に入る曲名は何でしょう！

(1) ｾｸｼｰｿﾞｰﾝ

(2) ｾｸｼｰﾗﾌﾞ

(3) ﾚﾃﾞｨﾀﾞｲﾔﾓﾝﾄﾞ

(4) ｾｸｼｰﾗｲｸ


[第5問] 2012年4月11日に、2枚目｢〇〇〇〇〇〇〇〇〇｣を発売しました！テレビでも、宣伝を沢山行っています！音楽サイトでも、ランキング１位を記録する今大人気の曲になっています！〇〇〇〇〇〇〇〇〇に入る曲名は何でしょう！

(1) ノック！ノック！ノック！

(2) レディダイヤモンド

(3) セクシーゾーン

(4) ウィズユー

