●AKB48検定

AKB48に関する検定です


[第1問] 5thｼﾝｸﾞﾙは？

(1) 僕の太陽

(2) 軽蔑していた愛情

(3) BINGO!

(4) 夕陽を見ているか？


[第2問] 今や有名な指原莉乃｡
では､この中で指原莉乃が歌ってる曲は？

(1) RIVER

(2) 言い訳Maybe

(3) ﾎﾟﾆｰﾃｰﾙとｼｭｼｭ

(4) 大声ﾀﾞｲﾔﾓﾝﾄﾞ


[第3問] シングルCDに選抜された回数が1番多いのは？

(1) 大島優子

(2) 小嶋陽菜

(3) 高橋みなみ

(4) 渡辺麻友


[第4問] 初めて､研究生にしてｼﾝｸﾞﾙ選抜に選ばれたのは誰？

(1) 小森美果

(2) 島崎遥香

(3) 指原莉乃

(4) 平嶋夏海


[第5問] 第1回総選挙にて8位に選ばれたのは？

(1) 柏木由紀

(2) 佐藤亜美菜

(3) 指原莉乃

(4) 高城亜紀


[第6問] この中で､ﾌﾟﾛﾀﾞｸｼｮﾝが違うのは？

(1) 高橋みなみ

(2) 市川美織

(3) 柏木由紀

(4) 渡辺麻友


[第7問] この中で､『風は吹いている』のｶｯﾌﾟﾘﾝｸﾞではないのは？

(1) 次のSeason

(2) 蕾たち

(3) Vamos

(4) 君の背中


[第8問] AKB48の結成日は？

(1) 8月4日

(2) 4月8日

(3) 4月28日

(4) 12月8日


[第9問] AKB48では、『華の91年』と言われるほど、1991年生まれの人が多いですが、次の1991年生まれのメンバーの中で、誕生日が2番目に早いのは？

(1) 高城亜樹

(2) 小林香菜

(3) 北原里英

(4) 大家志津香


[第10問] AKB48好きですか？

(1) はい

(2) いいえ

