●**RADWIMPS検定**

ﾌｧﾝ歴浅いんで内容薄いと思うけどよろしくおねがいします(^O^)


[第1問] ｱﾙﾊﾞﾑ『RADWIMPS』をリリースしたときのメンバーは何人？

(1) ２人

(2) ５人

(3) ３人

(4) ４人


[第2問] ﾎﾞｰｶﾙの野田さんと大学の学部が同じ有名人は？

(1) 櫻井翔

(2) 細田よしひこ

(3) 水嶋ﾋﾛ

(4) ふかわりょう


[第3問] 野田さんのお父さんは国籍上なに人？

(1) フランス人

(2) スペイン人

(3) 日本人

(4) イタリア人


[第4問] セカンドアルバム『RADWIMPS２〜発展途上〜』のギターの桑原さんのSpecial Thanksは？

(1) アクエリ(1000ml)

(2) DAKARA(900ml)

(3) ポカリ(900ml)

(4) ダカラ(900ml)


[第5問] サードアルバム『RADWIMPS3〜無人島に持っていき忘れた一枚〜』に入っていない曲は？

(1) 4645

(2) オクトーバーさん

(3) トレモロ

(4) 閉じた光


[第6問] ヒキコモリロリンに出てくる田中昌也先生の必殺技は？

(1) 回し蹴り

(2) 鼻くそ飛ばし

(3) バック転

(4) 最初はパー


[第7問] 歌詞が全て英語なのは？

(1) ソクラティックラブ

(2) 雨音子

(3) 七ノ歌

(4) One Man Live


[第8問] ドラムの山口さんがRADに入った理由は？

(1) オーディションに受かったから

(2) 野田さんの友達の友達だったから

(3) たまたま近くにいたから


[第9問] 桑原さんと野田さんが初めて会った場所は？

(1) マクド

(2) ケンタッキー

(3) ミスド

(4) ロッテリア

