●UVER中級検定(ﾟ∀ﾟ)

曲やﾒﾝﾊﾞｰのﾋｽﾄﾘｰなどについての出題です｡難易度はやや高めで、たまに難問も入ってます｡


[第1問] 信人の好きな食べ物は??

(1) エビ

(2) ホタテ

(3) ウニ

(4) イクラ


[第2問] ＴＡＫＵＹＡ∞の甥っ子の名前は??

(1) タツキ

(2) ナツキ

(3) サツキ

(4) イツキ


[第3問] ｢ｅｎｅｒｇｙ｣はなんの音から始まる??

(1) ボーカル

(2) ギター

(3) ベース

(4) ドラム


[第4問] インディーズ時代に彰と入れ替わりで抜けたのは??

(1) セイカ

(2) ヒコ

(3) リョウヘイ

(4) ﾀｹｼ


[第5問] インディーズ時代に彰と入れ替わりで抜けたのは??

(1) セイカ

(2) ヒコ

(3) リョウヘイ

(4) リョータ


[第6問] 長崎県に親戚がいるメンバーは??

(1) ＴＡＫＵＹＡ∞

(2) 克哉

(3) 彰

(4) 信人


[第7問] 信人がラジオで｢岩｣と例えたのは何の曲??

(1) 激動

(2) ＧＲＯＯＶＹ ＧＲＯＯＶＹ ＧＲＯＯＶＹ

(3) 儚くも永久のカナシ

(4) Ｎｉｔｒｏ


[第8問] 現在ケータイを持っていないメンバーは??

(1) ＴＡＫＵＹＡ∞

(2) 彰

(3) 信人

(4) 真太郎


[第9問] ｢扉｣のインディーズ時代の曲名は??

(1) 扉～ＴＯＢＩＲＡ～

(2) ＴＯＢＩＲＡ

(3) ＴＯＶＩＲＡ

(4) ＴＯＶＩＬＡ


[第10問] ｢モノクロ―ム～気付けなかったｄｅｖｏｔｉｏｎ～｣の仮タイトルは??

(1) 春

(2) 夏

(3) 秋

(4) 冬


[第11問] 次のうち克っちゃんが単独で作曲した曲は??

(1) 恋いしくて

(2) トキノナミダ

(3) 優しさの雫

(4) 儚くも永久のカナシ

