●KARAのけんて-＊//

KARAが好きな方へのけんて-!!


[第1問] メンバ－は何人??

(1) ９人

(2) ３人

(3) ４人

(4) ５人


[第2問] アメリカ産まれは??

(1) ギュリ

(2) ニコル

(3) ジヨン

(4) ティファニ－


[第3問] マンネ(末っ子)は？

(1) ジヨン

(2) ソヒョン

(3) ニコル

(4) ソニ


[第4問] チョン・ヨンジュって誰のこと??

(1) ニコル

(2) ジヨン

(3) スンヨン

(4) ハラ


[第5問] 年上は??

(1) ギュリ

(2) ニコル

(3) ハラ

(4) スンヨン


[第6問] 前のメンバ－は何人??

(1) ２人

(2) ３人

(3) ４人

(4) ６人


[第7問] Mバンク初めて一位をとった曲は??

(1) LUPIN

(2) ハニ－

(3) ジャンピン

(4) ミスタ－


[第8問] リ－ダ－はいない

(1) ○

(2) ×


[第9問] LUPIN＊コンモッチマニシンジャソリギャドルキョ～

(1) シッ

(2) フッ

(3) ハッ

(4) ウッ


[第10問] KARAのFANのことを何て言う?

(1) カラファミリ－

(2) カミリア

(3) ソウォン

(4) ペン

