●鏡音初級vr.レン

鏡音極初級の続編です。今回はレン君バージョンです。
主に鏡音双子の歌から出題されます。


[第1問] レン君が腕を伸ばしたときの直系は？

(1) １５３センチ

(2) ７８センチ

(3) １５６センチ

(4) ８２センチ


[第2問] ぜんまいのある部屋でレン君が繋がれていました。腕にされた手錠は何の色？

(1) 誰かの涙の色

(2) 誰かの流した血の色

(3) ロードローラーが轢いた人の色

(4) ロードローラーが轢いた家々の色


[第3問] それでは足枷は？

(1) 誰かの涙の色

(2) 誰かの流した血の色

(3) ロードローラーが轢いた人の色

(4) ロードローラーが轢いた家々の色


[第4問] カイト・レン・がくぽ　三人合わせて？

(1) ナルシスト's

(2) バナナイス

(3) 悪友トリオ

(4) 三つ巴


[第5問] 動画「鏡のレン金術師」にてサビでレン君と戦っているのは？

(1) カイト

(2) がくぽ

(3) ペンギン

(4) シロクマ


[第6問] 歌う事が売りなレン君が陰ながらしている努力とは違うものは？

(1) 腹筋

(2) 背筋

(3) ダンベル上げ

(4) 発声練習


[第7問] ツンデ恋歌内のレン君が思うに愛なんて？

(1) 空想の中だけでしょ？はっきり言ってくだらない。

(2) 妄想の中だけでしょ？はっきり言って気持ち悪い。

(3) 想像の中だけでしょ？はっきり言って努力足りない。

(4) 幻想の中だけでしょ？はっきり言ってつまらない。


[第8問] レン君が歌苦手な理由は？

(1) 音痴だから…orz

(2) かつぜつ悪いから…orz

(3) リズムとれないから…orz

(4) 飛ばすほうが得意だから…orz


[第9問] レン君が売られているのは？

(1) クルミパンの製造所

(2) クレープ屋の屋台

(3) クレプトンの社内

(4) クリプトンの社屋


[第10問] 最終問題はとことん基礎！
レン君の年齢は？

(1) １２歳

(2) １３歳

(3) １４歳

(4) １５歳

