●ｺﾞｰﾙﾃﾞﾝﾎﾞﾝﾊﾞｰ

金爆ｷﾞｬ様にやってほしいです!!
一発で満点を叩き出して下さい!!


[第1問] まずはこれからｺﾞｰﾙﾃﾞﾝﾎﾞﾝﾊﾞｰのボーカルは??

(1) 樽美酒研二

(2) 喜矢武豊

(3) 鬼龍院翔

(4) 歌広場淳


[第2問] 次〜!!ｺﾞｰﾙﾃﾞﾝﾎﾞﾝﾊﾞｰのギターは??

(1) 歌広場淳

(2) 樽美酒研二

(3) 喜矢武豊

(4) 鬼龍院翔


[第3問] じゃあベースは??

(1) 喜矢武豊

(2) 歌広場淳

(3) 鬼龍院翔

(4) 樽美酒研二


[第4問] 最後は分かるよね??

(1) 鬼龍院翔

(2) 喜矢武豊

(3) 歌広場淳

(4) 樽美酒研二


[第5問] 金爆の中で煙草を吸っている人は？

(1) 鬼龍院翔

(2) 喜矢武豊

(3) 歌広場淳

(4) 樽美酒研二


[第6問] バンギャル界の帝王と言えば？

(1) 樽美酒研二

(2) 鬼龍院翔

(3) 歌広場淳

(4) 喜矢武豊


[第7問] 僕ガチュピーン僕ガチュピーン世界最強の恐竜だよ〜？

(1) 歌広場淳

(2) 鬼龍院翔

(3) 樽美酒研二

(4) 喜矢武豊


[第8問] タミヤスキッパ猫背

(1) 喜矢武豊

(2) 樽美酒研二

(3) 鬼龍院翔

(4) 喜矢武豊


[第9問] 隊長!!

(1) 歌広場淳

(2) 樽美酒研二

(3) 喜矢武豊

(4) 鬼龍院翔


[第10問] 毎回ﾗｲｳﾞでやるのは?

(1) 演劇(ﾒﾛﾄﾞﾗﾏ)

(2) 演劇(ｹﾞｲﾄﾞﾗﾏ)

(3) ｶﾗｵｹ大会

(4) 楽器勝負

