●ﾏﾄﾘｮｼｶ検定

置物じゃないですよ､歌ですよww私的中毒曲の検定♪目指せ､全問正解☆
300人突破しましたv


[第1問] ○○すぎのﾒｯｾｰｼﾞ

(1) 熟考

(2) 発酵

(3) 頑張り

(4) 考え


[第2問] てんで○○な手を叩こう

(1) 幼稚

(2) 狂った

(3) でたらめ

(4) ダメな


[第3問] 継ぎ接ぎ狂った？

(1) マトリョシカ

(2) マトリョ〜シカ

(3) マトリョシ〜カ

(4) マトリョシカ!


[第4問] いつまでたっても

(1) 俺ニコ厨

(2) 針は五時

(3) 針は四時

(4) 針三時


[第5問] ああ？

(1) 何ガンつけとんじゃ!

(2) 吐きそうだ

(3) 割れそうだ

(4) ﾀﾋにたいな


[第6問] カリンカ？マリンカ？

(1) 弦を始めて

(2) 弦をはしゃいで

(3) 弦をはぶって

(4) 弦を弾いて


[第7問] 感度良好

(1) 522

(2) 534

(3) 524

(4) ｲﾝﾌｨﾆﾃｨ


[第8問] フロイド？ケロイド？

(1) 弦をつねって

(2) 鍵を叩いて

(3) 鍵を作って


[第9問] もっといっぱい

(1) 待ってちょうだい

(2) まってちょうだい

(3) まってちょーだい

(4) 舞ってちょうだい


[第10問] この曲をつくったのは？（敬称略）

(1) ハチさん

(2) ryoさん

(3) wowokaさん

(4) DECO*27さん


[第11問] 歌っているのは？

(1) ミク

(2) ミク＆ルカ

(3) ミク＆ハク

(4) ミク＆GUMI

