●ｼﾄﾞの歌詞､けんてー｡3

帰ってきました第三段!!!
懲りず作るよｼﾄﾞ歌詞けんてー!!!
ゆるーく見てくださry
まぁ､暇潰し程度に頼みます^^
｢‥‥｣の部分をry


[第1問] すべてが‥‥とは限らない

(1) 現実

(2) 真実

(3) 歌える

(4) 奏でる


[第2問] 笑みで
‥‥のせいにして

(1) 震えた声

(2) 潤んだ瞳

(3) 歪んだ声

(4) 伏せた瞳


[第3問] そんなに‥‥なら教えてあげない

(1) 強がるの

(2) 聞きたくないの

(3) 目を反らすの

(4) 知りたいの


[第4問] 慣れない手つき‥‥を

(1) 足

(2) 腕

(3) 額

(4) 頬


[第5問] 慰めから‥‥をくれた君

(1) きっかけ

(2) 哀れみ

(3) 同情する笑み

(4) 手探り


[第6問] 音読みすると｢‥‥｣

(1) ゆめのなか

(2) だいじょうぶ

(3) だいだいき

(4) 見えてきた


[第7問] 捨てる‥‥そっと泣いた

(1) 間際

(2) 勇気

(3) 僕は

(4) 君が


[第8問] そのときを‥‥ってる僕の

(1) 戸惑

(2) 偽

(3) 待機

(4) 循環


[第9問] 傘１つ足音‥‥寄り添わない

(1) 心地好い

(2) ２つ

(3) リズム感

(4) ３つ


[第10問] 求めれば‥‥あげる

(1) ご褒美

(2) 僕の愛

(3) ？擬似

(4) 最後に

