●吹奏楽検定part1

簡単な吹奏楽についての検定です｡


[第1問] 全日本吹奏楽コンクールが行われるのはどこ？

(1) 甲子園

(2) 普門館

(3) みなとみらいホール

(4) 東京ドーム


[第2問] 吹奏楽で主に使われるチューニングの音は？

(1) C

(2) A

(3) F

(4) Bb


[第3問] ｺﾝｸｰﾙの課題曲が配信されるのはいつ？

(1) 12月下旬

(2) 1月下旬

(3) 2月下旬

(4) 3月下旬


[第4問] 全国大会で最も演奏回数が多いのはどれ？

(1) ダフニスとクロエ

(2) ローマの祭

(3) 中国の不思議な役人

(4) スペイン狂詩曲


[第5問] 全国に○年連続出場すると次の年は出場権がない

(1) 2

(2) 3

(3) 4

(4) 5


[第6問] 普門館があるのは？

(1) 東京都杉並区

(2) 東京都渋谷区

(3) 東京都銀座一丁目

(4) 東京都世田谷区


[第7問] 普門館のステージの色は？

(1) 白

(2) 灰色

(3) 黒

(4) 茶色


[第8問] 課題曲1は何の賞を受賞している？

(1) 朝日作曲賞

(2) 読売作曲賞

(3) 吹奏楽連盟作曲賞

(4) 普門館作曲賞


[第9問] 課題曲5は何の作曲ｺﾝｸｰﾙで決まる？

(1) 朝日

(2) 読売

(3) 普門館

(4) 全日本吹奏楽連盟


[第10問] 三出するとでれるのは？

(1) 全日本吹奏楽コンクール

(2) アンサンブルコンテスト

(3) 国民文化祭

(4) 国民栄誉演奏会

