●スピッツ検定

スピッツオタクなら全問正解して当然


[第1問] ボーカルの草野マサムネが、武蔵野美術大学に編入する前に在学していた大学はどこ？

(1) 東京音楽大学

(2) 多摩美術大学

(3) 東京造形大学

(4) 早稲田大学


[第2問] 13枚目のシングル、「チェリー」の仮タイトルは？

(1) ロビンソンその３

(2) びわ

(3) さくらんぼ

(4) 春果実


[第3問] アルバム「オーロラになれなかった人のために」の共同プロデューサーは？

(1) 長谷川智樹

(2) 石田小吉

(3) 笹路正徳

(4) 亀田誠治


[第5問] 次の曲で、アルバムバージョンが存在しないのは？

(1) 青い車

(2) ベビーフェイス

(3) 空も飛べるはず

(4) スパイダー


[第6問] メジャーデビューは何月何日？

(1) 1990年3月25日

(2) 1991年3月20日

(3) 1991年3月25日

(4) 1992年3月20日


[第7問] スピッツのリーダーの出身地はどこ？

(1) 静岡県藤枝市

(2) 静岡県静岡市

(3) 静岡県富士市

(4) 静岡県浜松市


[第8問] 映画「ハチミツとクローバー」の挿入歌に使用されなかった曲は？

(1) 多摩川

(2) 魔女旅に出る

(3) 魚

(4) 月に帰る


[第9問] アルバム「フェイクファー」のジャケットのモデルは誰？

(1) 田島絵理花

(2) 田島絵里香

(3) 田島絵里花

(4) 田島恵理香

