●YUI

皆さんはYUIのことどれくらい知ってるかな～


[第1問] YUIが使っているギターのメーカーはどれ？

(1) Fender

(2) Gibson

(3) Morris

(4) Ｇｒｅｔｓｃｈ


[第2問] 何年生まれ？

(1) 1985年

(2) 1982年

(3) 1987年

(4) 1980年


[第3問] インディーズ時代に出した曲は？

(1) feel my soul

(2) Tomorrow's way

(3) LIFE

(4) It's　happy line


[第4問] 出演した映画の正しい名前は？

(1) タイヨウのウタ

(2) たいようの唄

(3) タイヨウのうた

(4) 太陽の歌


[第5問] YUIのペットは？

(1) カメと金魚

(2) ウサギ

(3) ハムスター2匹

(4) めだか


[第6問] ではカメたちの名前はどの組み合わせ？

(1) しまじろう、みみりん、とりっぴい

(2) のび太、ジャイアン、スネオ

(3) ベル、リブ、ララ

(4) プー、ピグレット、イーヨー


[第7問] 出身地はどこ？

(1) 長野県

(2) 福島県

(3) 佐賀県

(4) 福岡県


[第8問] 現在のレギュラーラジオ番組の名前は？

(1) ミュ～コミ

(2) オールナイトニッポン

(3) SCHOOL OF LOCK!

(4) GIRLS　LOCKS！


[第9問] YUIが音楽塾について声をかけたバンド名は？

(1) ビアンコロネ

(2) スーパーマン

(3) ビスケット

(4) ポメグラン


[第10問] YUIの血液型は？

(1) B

(2) AB

(3) A

(4) O

